{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '还算干净安静，停车场大方便，打扫卫生及时，出门有家傣味好吃不贵量足，在市里，去几个景点都不远', '短评打分': 5}
{'短评内容': '位置离县城市中心有点距离 周边环境感觉有点偏 但设施不错，春节期间涨价不大，性价比还是很不错的 离客运站也比较近，直走20多分钟就到 酒店不提供早餐，这点不太方便，要是有就更好了 出酒店走5、6分钟有公交站到国殇墓园，火山地质公园，或走10分钟穿到热海路上坐2路到热海 5层的wifi信号不好，必须到大厅上网 这点不方便', '短评打分': 4}
{'短评内容': '春节住市区性价比高，自驾出行方便。住和顺自驾的很不方便，开车进去堵，出来也堵。我们选择市区内景点都打车，实践证明很明智~酒店有停车场，停车方便，前台服务态度非常好。设施也还行。', '短评打分': 5}
{'短评内容': '设施陈旧然而店家丝毫不想改变，Wi-Fi极差，洗澡水也不热和，服务态度不耐烦，周围环境还好。', '短评打分': 3}
{'短评内容': '我们住的房间是用木板隔的墙，旁边房间的人关门墙都会动，隔音差。才20点洗澡水就不热了。', '短评打分': 3}
{'短评内容': '住了2晚上，第一晚回酒店晚了点，洗澡水很冷。房间很干净，停车场也大。', '短评打分': 5}
{'短评内容': '酒店高大上。', '短评打分': 5}
{'短评内容': '房間空間很大，暖氣的效果就不好，別的季節來住會很好', '短评打分': 4}
{'短评内容': '酒店在市区，所以比起景区的房子就实惠多了，我们订的大床房，但酒店给我们留的是普通双人床，看到我们带着孩子，就给我们换了一个套房。酒店有自己的停车场，周围也有几家餐馆。不过洗澡没有浴霸还是有点冷。', '短评打分': 5}
{'短评内容': '设施和服务都还不错，早餐也还行。性价比较高。Wifi需改进。', '短评打分': 4}
{'短评内容': '符合三星水准，有免费早餐，米线值得一赞', '短评打分': 4}
{'短评内容': '服务好。', '短评打分': 5}
