{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务很差，那个前台女服务员像哪个欠了她钱似的', '短评打分': 1}
{'短评内容': '环境还是可以', '短评打分': 5}
{'短评内容': 'OK，干净，交通便利', '短评打分': 4}
{'短评内容': '第一天房间无线网不能用，客服喊用同楼层的！我去！！吹风树叶划窗子上房内噪音很大！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '每次来西昌都住这儿，位置很好，厕所洗澡没有隔断漏水很不方便', '短评打分': 4}
{'短评内容': '价格便宜，设施差，窗户关不严，晚上睡觉有风吹进来。隔音差，房间空调没开，还有低频噪音', '短评打分': 3}
{'短评内容': '虽然以为时间没去住 应该可以吧', '短评打分': 4}
{'短评内容': '离草海比较近的一个小村庄里面，整个村子基本上都是旅社，停车比较难，周边环境不错。离那个著名的湿地公园很近。', '短评打分': 4}
{'短评内容': '该店只有两种房型，艺龙上有好几种，标间很小，后加钱住的豪华间。', '短评打分': 3}
{'短评内容': '卫生干净，交通方便，价格实惠', '短评打分': 3}
{'短评内容': '不错，环境挺好，房间挺干净', '短评打分': 3}
{'短评内容': '房间小了，被子有点脏(服务员说的是锈迹，洗不掉)', '短评打分': 5}
{'短评内容': '不错，有中央空调。但是好像只能用冷空调。', '短评打分': 3}
