{'短评内容': '洗澡喷头冷热水标记错误，卫生间还有头发，感觉前台不专业，退房时前台几个小妹还在争执上一个客人押金单未还，说有押金单要备注，我觉得这些问题是私下来培训的，而不是当着客人教训', '短评打分': 2}
{'短评内容': '位置好，在沃尔玛旁边;周边交通方便，公交车站很近;附近米线店、中餐馆、火锅、肯德基都有;床铺干净，备品充足;前台小妹态度感觉超好。', '短评打分': 5}
{'短评内容': '什么都方便', '短评打分': 5}
{'短评内容': '还行。不错。设施有点旧。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '这个房间特价抢的，122元，很划算也很不错，卫生各方面都不错，就是房间里的地板砖很滑，易摔跤！特价房没有早餐也没停车券，但是可以可以在前台花5元买一张24小时的停车票。总体不错，周边吃的不是很多。', '短评打分': 4}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '非常满意，祝得很舒服，下次还住这里', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '干净整洁卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境，服务，都还可以。一直是住这里。', '短评打分': 2}
{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '价廉物美，环境不错', '短评打分': 5}
