{'短评内容': '位置不错，贵阳的七天比多，服务很好', '短评打分': 5}
{'短评内容': '总得说一般吧，小卡片漫天飞的，乱那。', '短评打分': 4}
{'短评内容': '位置特别好 在银座附近可以看电影购物都比较方便空间特别大 特别适合情侣住外出游玩，服务态度特别好最好的选择', '短评打分': 5}
{'短评内容': '位置特别好 在银座附近可以看电影购物都比较方便空间特别大 特别适合情侣住外出游玩，服务态度特别好最好的选择', '短评打分': 5}
{'短评内容': '非常适合出游旅行工作', '短评打分': 5}
{'短评内容': '干净整洁，处于市中心', '短评打分': 5}
{'短评内容': '还行～～～～～～～～～', '短评打分': 4}
{'短评内容': '差劲，京东最恶心，管理混乱，客服素质低，客服主管更是推卸责任，差劲差劲', '短评打分': 3}
{'短评内容': '不好不好不好，太差劲儿，没有之一', '短评打分': 1}
{'短评内容': '差劲，没有更差，只有最差', '短评打分': 1}
{'短评内容': '这是我有史以来住的最差进的7天！从前台开始到打扫卫生的服务员，态度有问题！前台有几个态度超级蛮横，保洁打扫房间真脏，应该说太不认真了，地上每天都看到长头发，不是水杯不给放就是被子不给换【前提，给前台讲了换床上用品，而服务员都不换】打前台电话说换房间，前台说打扫完要换房间卫生就可以换！我说打扫完给我打电话，我不着急，打扫完再说！然后一天都没人理，也没人给我提换房间的事儿！总而言之，住的最差的7天没有之一了～', '短评打分': 2}
{'短评内容': '还不错～～～～', '短评打分': 4}
{'短评内容': '被子是破的，东西不齐，条件很差，和其他地方的七天差远了', '短评打分': 2}
{'短评内容': '服务不错卫生整洁。', '短评打分': 5}
{'短评内容': '地理位置优越 其他没好说的', '短评打分': 4}
{'短评内容': '前台姓王的小胖子好可爱，哈哈哈，服务态度很好，位置也好找，就在小十字，旁边还有电影院，商城', '短评打分': 5}
{'短评内容': '前台服务很好，房间干净卫生~地理位置也不错', '短评打分': 5}
{'短评内容': '前台服务很好，房间干净卫生~地理位置也不错', '短评打分': 5}
{'短评内容': '快捷酒店里面，七天算差的。这个店的卫生各方面更差', '短评打分': 1}
{'短评内容': '环境卫生还不错，服务也不错！', '短评打分': 5}
{'短评内容': '很不错，很干净，服务好，位置好', '短评打分': 5}
{'短评内容': '环境还好，交通一般，卫生可以，房间安排了走廊尽头，不喜欢', '短评打分': 5}
{'短评内容': '周围很热闹，只是门脸不是正对大街，而是在侧面。酒店房间略小，卫生还可以，没有异味。没有杯子，只提供几个纸杯有点让人不舒服。但前台态度不错，免费给我加了会员，还送了牛奶', '短评打分': 4}
{'短评内容': '有点小贵，位置不错，很方便', '短评打分': 5}
