{'短评内容': '服务很好，干净卫生', '短评打分': 5}
{'短评内容': '比较安静，周围交通也方便，还不错', '短评打分': 5}
{'短评内容': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', '短评打分': 5}
{'短评内容': '这个酒店可以的', '短评打分': 3}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '十分便宜', '短评打分': 5}
{'短评内容': '挺好的中规中矩', '短评打分': 5}
{'短评内容': '不错，就是房间小了点，设施还算齐全，住了一晩上还挺舒服，比较难找，外面有许多树木挡着，环境很是幽静的', '短评打分': 5}
{'短评内容': '总体还不错，半夜能听到某些声音', '短评打分': 4}
{'短评内容': '到的晚了，给升级了房间，服务态度很好。但房间还是很小，比较旧，浴室没有门，位置就在浙大玉泉校区旁 周围吃的也多 交通便利 网络很好', '短评打分': 5}
{'短评内容': '前台服务挺好的，卫生干净，推荐', '短评打分': 5}
{'短评内容': '还不错，房间不大，出差专用.酒店位于古荡，出行交通便利，离武林门商圈和西溪湿地较近，周边餐饮服务较为齐全；各类设施齐全，卫生条件较好，服务态度较好，适合旅行人士居住。由于酒店位于天目山路旁边，交通噪声影响较大，房间不够安静，对于住宿环境要求高的人慎重选择。', '短评打分': 5}
{'短评内容': '麻雀虽小 五脏俱全', '短评打分': 5}
{'短评内容': '这家提供一次性洗浴用品，好评', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
