{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错挑好的，只是酒店久了', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '就是床头没有充电的地方', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵或或或或花哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈或hh或', '短评打分': 5}
{'短评内容': '很好很好非常好', '短评打分': 5}
{'短评内容': '不错，住的很不错', '短评打分': 5}
{'短评内容': '不错，住着很舒服', '短评打分': 5}
{'短评内容': '很好很不错，还在住，', '短评打分': 5}
{'短评内容': '酒店环境还可以，设备有些陈旧，卫生间很大，免费停车', '短评打分': 4}
{'短评内容': '为什么，没有什么插头，手机充电很麻烦', '短评打分': 4}
{'短评内容': '总体来说还能接受', '短评打分': 4}
{'短评内容': '整体感觉还不错！就是头顶有一面镜子！不舒服', '短评打分': 5}
{'短评内容': '房间非常不错', '短评打分': 5}
{'短评内容': '很干净，环境很舒服就是中央空调，冷天没热风受不了', '短评打分': 4}
{'短评内容': '酒店一般！还需要增加的项目有很多！', '短评打分': 4}
{'短评内容': '酒店有点时间长了，房间的设施齐全但是老旧，还有一点比较不真实的就是没有泳池和温泉，问过服务员，告知是男生的公共澡堂，晕死，和室内泳池差很多吧，本来就是冲着这点来的，没出去时可以和小朋友一起去玩水。早餐没什么吃的，很简单。不过酒店服务员服务态度很好，亲和力也不错，', '短评打分': 4}
{'短评内容': '酒店位置不错，房间挺大，走廊超宽，一楼还有温泉洗浴，停车很方便，门口向左100米有两家很正宗的火锅店，吃得好', '短评打分': 5}
{'短评内容': '经常出差，但与这家酒店有说不出的感觉，不是老旧，就是太乱', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '除了不能用外卡，其他的服务都很不错，特别是服务员的态度很周到。', '短评打分': 5}
{'短评内容': '不错的酒店，房间设施也很新，服务态度很好！早餐也还不错！', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好，酒店设施也还不错！出入方便！早餐也还不错！', '短评打分': 5}
{'短评内容': '入住的是商务间，卫生间排气扇不能排气，给的门卡不能开门，房间很小，猫眼从外面能看到里面，总之让我心情糟透了，还花了接近四百元。', '短评打分': 1}
{'短评内容': '感觉还算不错吧！以后到成都 还会再来！！', '短评打分': 5}
{'短评内容': '房间很大，且比较安静。早餐好像差些，只有鸡蛋粥之类', '短评打分': 5}
{'短评内容': ' 不错，安静干净，早餐太简单了，门口的接待太热情', '短评打分': 3}
{'短评内容': '酒店应该是新装修的，很新很舒适，服务更是没话说。', '短评打分': 5}
{'短评内容': '硬件不错。  可惜了。\n\n服务员培训有待加强。\n\n尤其早餐地点有点怪，那里是喝咖啡的地方，居然有个服务员在桌上睡觉。', '短评打分': 1}
{'短评内容': '房间环境倒是挺不错的，价格感觉还可以，服务态度不错。设施装修也很有档次。', '短评打分': 3}
{'短评内容': '这是一个桑拿改造的小酒店，所以卫生间热水量很大，床上的被褥、枕头都很好。但优点仅此而已，而缺点太多。房间很小（卫生间很大）。房间门要用很大的力气关上，不然就有警报不停的响。晚上11点多了准备睡觉却发现吧台有一盏灯怎么也关不上。来了工程部的人看了一下，还是关不上。换了一间房，空调却是坏的。只好又换一间房，折腾到凌晨一点多才睡下。早餐能吃饱，但根本不够4星级水平。总而言之，这个小酒店性价比不高。', '短评打分': 1}
{'短评内容': '卫生间挺大的不过房间有些小，显得拥挤.其它室内条件还不错，整体来讲还好.', '短评打分': 5}
{'短评内容': '服务人员很热情，对我们挺周到的，客房空间很大，比较敞亮，位置也不错出行比较方便.', '短评打分': 5}
{'短评内容': '房间太小早餐太差,性价比不高呀', '短评打分': 3}
{'短评内容': '房间卫生还可以就是房间有个灯的开关一直都关不了不知道怎么回事，位置还可以，价格还行，酒店服务也就一般吧。', '短评打分': 3}
{'短评内容': '比较新的装修，有档次，总体性价比不错。交通方便，周围警卫局旁边的小马路有价廉物美的羊肉汤和梭边鱼，好吃！', '短评打分': 5}
{'短评内容': '酒店感觉挺好找的，卫生间太大了房间也算挺合适就是卫生间太大感觉不像正规酒店，感觉就是什么洗浴场所改造的吧，服务还行，价格还可以。', '短评打分': 3}
{'短评内容': '房间很宽敞，服务很热情。', '短评打分': 3}
{'短评内容': '新的宾馆，设施很新，装修很不错，就是去的时候房间里有蚊子。', '短评打分': 5}
{'短评内容': '十住宿条件可以 ', '短评打分': 5}
