{'短评内容': '服务绝对五颗，其它都有待改善，加油', '短评打分': 4}
{'短评内容': '感觉还是可以，价格挺实惠，设施啥的都挺全，外出也比较方便', '短评打分': 3}
{'短评内容': '凑合！！！！！！！！！', '短评打分': 3}
{'短评内容': '太差，差。差。。差。。差。。差。。差。。差。。差。。差。。。。。。。不要住，我那天也是没办法了随便定的第一次住，一次就够。。。真心劝你们不要去住', '短评打分': 1}
{'短评内容': '卫生间比较脏，其他一般', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '路边的一个小店，四层，无电梯。\n\n房间非常差劲：被单陈旧，颜色不明；床垫很不舒服；墙面有大片发霉发黑，令人恶心；无热水，洗了个冷水澡，差点感冒。\n\n总之，这家宾馆不具备基本入住条件，强烈不推荐。', '短评打分': 1}
{'短评内容': '房间太小，将就住一晚可以，屋里没有桌子，不适合上班族居住，无法办公！', '短评打分': 1}
{'短评内容': '服务很差', '短评打分': 3}
{'短评内容': '是一个小旅馆，非常小，而且管理及其不规范。', '短评打分': 1}
{'短评内容': '酒店很一般，内部有点简陋', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '这个酒店也太小了啊，这哪有资格叫酒店啊？简直就是一个小招待所嘛！', '短评打分': 3}
