{'短评内容': '很舒服的房间，很好', '短评打分': 5}
{'短评内容': '酒店设施一般，但是掀开被子，发现床单上有头发。这样的床单，实在没有心思再去关心其他。希望酒店还是要注重卫生条件', '短评打分': 4}
{'短评内容': '设施有些陈旧，其它还行。', '短评打分': 4}
{'短评内容': '总体来说 就是一个字 差 ，房间一进门一个死蟑螂躺在面前，被吓一跳，卫生间里面臭的不行，开了一个晚上的排风 才没有味道，床旁边的墙是坏的.', '短评打分': 1}
{'短评内容': '挺好的，一直住这里', '短评打分': 5}
{'短评内容': '整体来说还行吧，今天都住第三天了！', '短评打分': 5}
{'短评内容': '参加马拉松预定的', '短评打分': 3}
{'短评内容': '十一期间价格还算可以 就是设施比较旧 遥控器上还有灰尘 一看就是没咋打扫过 大床居然两头高中间低 我也是醉了 而且坑爹的是 居然木有肥皂 沐浴液洗发膏也比较弱 房间隔音效果不太好 不过客服态度还是不错的 停车免费。', '短评打分': 3}
{'短评内容': '硬件 有待改善', '短评打分': 3}
{'短评内容': '在100的价位里算差的了，订的大床房没有了换的标间，窗户把手坏的，电视不能看，拖鞋是一次性那种，晚上还有人塞小卡片，离苏科大倒是挺近的，可以将就', '短评打分': 4}
{'短评内容': '觉得起的法国名肯定很好  结果看见电梯就觉得不对劲了  好像随时会出问题的那种声音  进去一开房间就有味道  墙皮都快掉了  打开灯发现好多不亮  电视是老式的  空调打开响的要命  打电话给前台没人接  自己跑下去换了一间房  虽然换了一间空调好一点的  但是是中央空调  气味大  房间里有蟑螂  浴室放了四袋洗发露  没有沐浴露  睡的时候发现床单很脏  干脆就睡被套外面  折腾了一晚上  到', '短评打分': 2}
{'短评内容': '还好吧！在家附近比较方便而已，装修太老了', '短评打分': 3}
{'短评内容': '前台服务很好，房间大小适中~', '短评打分': 3}
{'短评内容': '满意的一次入住   我们又续住了一天，服务员态度蛮好的，空调也给力', '短评打分': 3}
{'短评内容': '环境各方面都还可以，挺满意的，唯一不足就是网络差一点', '短评打分': 3}
{'短评内容': '员工服务很好  房间环境也干净   挺好的  我喜欢', '短评打分': 3}
