{'短评内容': '不错', '短评打分': 5}
{'短评内容': '停车不是很方便，其它都还可以。', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '酒店位置比较好 离小吃街很近 周边没有停车的地方 只有停路边 我们定的套房 房间门口就放了一大堆要洗的衣服 晚上空调很大的声音 没有早餐', '短评打分': 3}
{'短评内容': '房间有蟑螂', '短评打分': 2}
{'短评内容': '不错，性价比还行，对面饭店味道不错', '短评打分': 5}
{'短评内容': '很一般，不推荐，也没有专门停车场，门口小哥还是不错的', '短评打分': 3}
{'短评内容': '性价比非常高，美中不足的一点是厕所的喷头坏了。', '短评打分': 5}
{'短评内容': '靠近夜市，和邓恩铭广场，出行方便。那里有很多住宿。', '短评打分': 5}
{'短评内容': '房间很脏，被子有异味，还好天气热，一晚上没盖被子挺过去了，没有抽纸，不提供一次性拖鞋，简直坑爹，不会再住了', '短评打分': 2}
{'短评内容': '马马虎虎，勉强能住。', '短评打分': 3}
{'短评内容': '酒店大体可以，价格小贵，都是黄金周嘛。赞一个吧！', '短评打分': 4}
{'短评内容': '我们一行15个人一起入住的，都在一层楼，有些房间还有电脑！房间虽小但很别致，对得起这个价', '短评打分': 3}
{'短评内容': '房间虽然小了点，但很精致，对得起这个价格！', '短评打分': 3}
{'短评内容': '只能说还可以，房间无论是自然光还是灯光都是暗暗的，不清楚，两个房间，一间大床，外面一间一个麻将桌，卫生间不大', '短评打分': 4}
