{'短评内容': '温馨，体贴，干净，整洁', '短评打分': 5}
{'短评内容': '温馨，体贴，干净，整洁', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 3}
{'短评内容': '这个酒店房间布置，硬件设施不错，卫生好，服务很棒，下面还是超市，自助餐非常棒。', '短评打分': 5}
{'短评内容': '这里的酒店服务绝对是很好的，就是宾馆老了一点，位置在天桥区，位置不是很好，不过离我的客户很近，不错，推荐', '短评打分': 5}
{'短评内容': '住宿还行 早餐一般', '短评打分': 4}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '一般，房间太小。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '是该区域周边最象样的酒店。', '短评打分': 5}
{'短评内容': '出差去的，还不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间很大，服务挺好的', '短评打分': 5}
{'短评内容': '住的很舒服，遗憾的是不含早，房间走廊有点暗。', '短评打分': 4}
{'短评内容': '靠近出差要去的单位。边上有个大超市，和很多饭店。早餐不错，品种和味道都不错。经常入住，性价比不错，下次有机会，还会入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务温馨', '短评打分': 5}
{'短评内容': '  很好，很满意还会再来!', '短评打分': 3}
{'短评内容': '优点：硬件设施很棒！前台和11楼服务员都很热情！很值得表扬！！免费超高速宽带！房间很舒适很温馨，很好！\n缺点：门口停车场保安狗眼看人低！非常讨厌！！看到宝马奔驰就和看见自己亲爹一样！4楼餐厅服务员存在赶客人情况，恨不得让客人打包回房间吃，一会让客人看账单，一会问是不是打包，一会又问吃什么主食，这样他们就能早点下班了，顾客是上帝，什么时候该做什么我们自己心里有数，轮不到你们来说！\n酒店门口的六乃喜、', '短评打分': 5}
{'短评内容': '条件好服务好', '短评打分': 3}
{'短评内容': '服务质量相当好，物超所值，有专门的饮用水水管，配电脑，出乎意料的是小文具齐全，配茉莉、乌龙、普洱、日照青四种茶叶（免费）还有小冰箱、保险柜、免费擦鞋服务，送水果报纸，服务员谦和有礼', '短评打分': 5}
{'短评内容': '环境很好，服务不错！下次出差有机会还回来住的！', '短评打分': 5}
{'短评内容': '不错，干净舒适，这个价格还算合理', '短评打分': 3}
{'短评内容': '无论硬件还是服务都很好，符合这个价位，干净，舒适，值得推荐。希望下次房间安排可以让我们自己选择。', '短评打分': 5}
{'短评内容': '房间很大，服务也很好，楼下有超市和小吃，很方便。', '短评打分': 5}
{'短评内容': '前台服务比较满意，房间看起来还算好。就是预订不提供早餐还得自己另花钱，这点不好，太没道理了。', '短评打分': 3}
{'短评内容': '很干净，服务也很周到，主要是价位也很合适', '短评打分': 5}
{'短评内容': '卫生条件一般，跟快捷酒店的水平差不多，下次不考虑入住', '短评打分': 1}
{'短评内容': '周围的环境就一般，但房间内部的各种设施都很齐全，而且也很新，大家如果来到济南，可以住在这里。**************************************************************************************************************************************', '短评打分': 5}
{'短评内容': '也还行吧。但总感觉和那些品牌连锁的酒店比起来，感觉好像档次低了点。具体说不清楚，但让人感觉是民营的。', '短评打分': 5}
