{'短评内容': '好好好好好，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好，性价比高', '短评打分': 5}
{'短评内容': '真的不错!', '短评打分': 5}
{'短评内容': '空调不制热，冷的不行，体验太差了。', '短评打分': 4}
{'短评内容': '亲子酒店没有儿童牙刷，拖鞋，太失望', '短评打分': 3}
{'短评内容': '很好很不错，好几十年出口。', '短评打分': 5}
{'短评内容': '第二次来了，环境很赞，不过这次给了一楼，楼道里有一股霉味道', '短评打分': 5}
{'短评内容': '不错的酒店，由于我们自己的原因没有出行，但是宾馆主动和我们联系，改期了一次。下次我们一定会继续到这家宾馆。', '短评打分': 5}
{'短评内容': '来九华山住过两次，总体还不错，空调有点声音，电视小了点，早餐一般，结束的太早了，晚餐不知道味道如何，看着吃的人不多', '短评打分': 5}
{'短评内容': '果然是佛景套房，棒!', '短评打分': 5}
{'短评内容': '很不错的体验', '短评打分': 4}
{'短评内容': '在九华山算一个性价比超高的酒店', '短评打分': 5}
{'短评内容': '环境很好，幽静', '短评打分': 5}
{'短评内容': '总体不错，环境好，位置佳，服务略微差点。', '短评打分': 4}
{'短评内容': '酒店环境好，服务周到，还送了水果和矿泉水，有咖啡喝袋泡茶，很好，很为客人着想，天气好的话，能看到旁边的99米高大佛，就是早餐差了点，不过烧香拜佛还是不错的选择，下次还会入住。', '短评打分': 5}
{'短评内容': '很安静，十一前去的', '短评打分': 5}
{'短评内容': '很好的酒店环境，很赞，早餐也很丰盛', '短评打分': 5}
{'短评内容': '酒店较新，很不错，离景区近。', '短评打分': 4}
{'短评内容': '九华山有这样的酒店真的是很不错，大堂气派，房间干净卫生，服务员很礼貌，餐饮菜味道很好，价格也适中。周末入住的人挺多，听说酒店对面的大佛就要开光了，下次来一定还会住这里。\n', '短评打分': 5}
{'短评内容': '酒店五星楼环境清静，硬件不错，房间大、干净舒适。早餐一般，没有行李员接应行李，软件服务还有待提升', '短评打分': 3}
{'短评内容': '环境不错，酒店房间较大，离景区也近，服务态度很好，早餐时间需提前，与景区的客人需求有冲突，餐菜需改善', '短评打分': 5}
{'短评内容': '1.五星级酒店大堂门口居然无人接待，更谈不上帮忙取行李。\n2.酒店整晚只有两个房间有人入住，空荡荡的吓人；自助早餐变成了10元左右的套餐，多数是冷的；因为人太少，公共区域不可能开空调。\n3.标间内装修还好，但如冰箱和咖啡这些基本配备都没有，还是五星的？\n', '短评打分': 1}
