{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '出差住宿，一分钱一分货，，便宜而已', '短评打分': 4}
{'短评内容': '没有早餐，离女儿城很近，感觉稍贵，不过十一假期出行也就没计较了。卫生做的不错，感觉杯子都还是比较干净的', '短评打分': 5}
{'短评内容': '一般般，房间小，临街有点吵', '短评打分': 4}
{'短评内容': '洒店位置导航好找，停车场在酒店附近，交通便利，无早餐，不能加床，但床较宽松。服务态度好。', '短评打分': 5}
{'短评内容': '差评，里面没有吹风机，隔音也不好，', '短评打分': 3}
{'短评内容': '长期住这里的，挺好', '短评打分': 5}
{'短评内容': '服务环境价格成正比，总体来说住的很舒服', '短评打分': 5}
{'短评内容': '环境好卫生不错', '短评打分': 5}
{'短评内容': '性价比高，服务好，卫生也可以', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '环境不错，卫生还可以，性价比高', '短评打分': 5}
{'短评内容': '说携程没打来电话，不给80元/晚的价格，遂只订了一天，148/晚；第二天回来又说要不要续费，因为携程订了4天，很无语！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': ' 房间除了小点，其它还行', '短评打分': 3}
{'短评内容': '地点很好，是在舞阳大道，对面就是武商量贩，和据说是恩施唯一一家肯德基。周围还有药店，一排的小饭馆，小便利店。还有凤凰山的入口貌似。不过单人房，还真是小，也就一张床的距离，不过倒是一切该有的都有，床也舒服，电视台也多。窗户外面就是电梯楼梯和走廊，不过不影响睡眠。', '短评打分': 5}
{'短评内容': '感觉很不错。。去的时候因为是假期酒店的房间都卖出去了。。最后在她们的协调下。。为我们又从新安排了一家酒店。。', '短评打分': 5}
{'短评内容': '路不大好找。停车也不方便。房间可以，有性价比。', '短评打分': 3}
{'短评内容': '酒店很新,位置也不错,吃饭,购物都方便,朋友都说不错', '短评打分': 5}
{'短评内容': '房间比较整洁，离州中心医院比较近，酒店服务态度有待提高', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务周到，在市中心，交通方便。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，出行、旅游都可以，房间干净，服务还行，唯一缺点还不能刷卡消费、、、', '短评打分': 5}
{'短评内容': '酒店服务态度不太好，与他们说话爱理不理，我长期在外出差，像这种态度的还不多，但价格还马马虎虎，我第二天就转宾馆了，没继续在那个宾馆住。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比不错，卫生干净。电源插头布置太少，不够用。', '短评打分': 5}
{'短评内容': '离出差的地方近。。。性价比还蛮高的！！！！！！！', '短评打分': 5}
{'短评内容': '服务员的态度很好，是随叫随到，就是厕所的空间有点小，其他的都很好！', '短评打分': 5}
{'短评内容': '房间挺干净，交通也方便，就是有的房间太小，没有餐厅。', '短评打分': 3}
{'短评内容': '性价比可以，房间还挺干净的,但走廊让人感觉人点陈旧。', '短评打分': 1}
{'短评内容': '环境不错，价格也不贵，地段也可以，在恩施比较繁华的地方，下次去还会住这里。', '短评打分': 5}
{'短评内容': '酒店的位置不错，在接近城市中心，房间很干净， 就是有点小巧，服务员很热情，推荐的吃张关合渣的店子很不错，很地道，下次去还会光顾！！', '短评打分': 5}
{'短评内容': '空间大，免费提供洗漱用品，而且质量还不错，所以基本上出差都会选择这里，挺方便的.', '短评打分': 5}
{'短评内容': '客房装修比较不错，而且配置设施也很全面，使用起来特别方便.', '短评打分': 5}
{'短评内容': '空间大，价格适中，适合的人群还是比较多的，所以这家酒店的入住率还是很高的.', '短评打分': 5}
{'短评内容': '服务人员办事效率不是很高，感觉速度有点慢，尤其是入住手续，这点再改进一些.', '短评打分': 5}
{'短评内容': '感觉很不错，前台态度都很好，很让人感觉温暖。\n身上现金不足，为保障安全，前台美眉答应先开房后付款（当然就是上楼拿钱再下来），下来付款时收据都开好了，效率很高。', '短评打分': 5}
{'短评内容': '客房布置的挺温馨的，而且服务人员也很热情周到，对人对事都挺不错的.', '短评打分': 5}
{'短评内容': '酒店环境优雅 设施现代 服务质量上乘 非常满意', '短评打分': 3}
{'短评内容': '整体感觉比较一般的酒店，价格比较经济实惠，房间基础设施齐全，服务还行，卫生不错，其他都很普通', '短评打分': 3}
{'短评内容': '＋整体还不错', '短评打分': 3}
{'短评内容': '房间有点小，卫生间还可以，整体比较卫生，但相对房价来说还可以了，就是刚开业房间有点味道。', '短评打分': 5}
