{'短评内容': '好挺好的', '短评打分': 5}
{'短评内容': '刚开始没留意停车场在那，停车场就酒店对面，退房时叫前台刷一下停车卡就免费了。三人房而且有窗的资源太少了，我们住的这房还好！酒店门口就是商业街，很方便，个人觉得床垫比较硬，平时睡软的，有点不习惯。', '短评打分': 5}
{'短评内容': '一般般啦，随便找个地方住。', '短评打分': 4}
{'短评内容': '预订特价房只有一个小窗户，对面是一堵墙，空气不是太流通，阳光进不来。房间很小就一张1.35的床和一张小桌子，卫生还可以，单人住还行，两个人太挤了。卫生间大小还行。附近公交车比较多，后面还有一个小小美食街，吃饭比较方便', '短评打分': 3}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '一般般，不能說好也不能說差', '短评打分': 4}
{'短评内容': '环境还可以，就是有点旧', '短评打分': 5}
{'短评内容': '干净，实惠，性价比高。&amp;hellip;', '短评打分': 5}
{'短评内容': '厕所有点脏，浴室很多黑黑的水迹，而且下水道堵塞所以洗澡一直水要漫出来，墙壁也是有墙皮老旧脱落。是在闹市中的酒店所以有点吵，可优点是店员服务态度挺好的还有价格很划算所以缺点可忽略。', '短评打分': 3}
{'短评内容': '硬件条件不错，价格便宜。下次还住这里。', '短评打分': 5}
{'短评内容': '硬件条件不错，价格便宜。下次还住这里。', '短评打分': 5}
{'短评内容': '硬件条件不错，价格便宜。下次还住这里。', '短评打分': 5}
{'短评内容': '竟然没有WIFI大写的差评，其他都不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体不错，交通便利，靠近超市', '短评打分': 5}
{'短评内容': '总体还不错，交通便利，靠近汽车站，靠近商场', '短评打分': 5}
{'短评内容': '环境配套方便，房间卫生，性价比高的一家酒店', '短评打分': 4}
{'短评内容': '环境配套方便，房间卫生，性价比高的一家酒店', '短评打分': 4}
{'短评内容': '房间很大，其它都很不错，在经济型酒店里面是性价比挺高的', '短评打分': 5}
{'短评内容': '好多蚊子', '短评打分': 3}
{'短评内容': '酒店设施比较好，离车站近，前台服务比较好，这个价位比较值！', '短评打分': 5}
{'短评内容': '酒店环境不错，价格实惠', '短评打分': 3}
{'短评内容': '还不错，性价比  较高，干净 卫生 房间够大', '短评打分': 5}
{'短评内容': '总体还行,地理位置还是不错多大，就是地方不是很大，有点拥挤。', '短评打分': 5}
{'短评内容': '不错，可能与城市的消费水平有关系吧，感觉物有所值。', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '酒店设计还合理，就是没吹筒吹头发', '短评打分': 5}
{'短评内容': '我们住酒店的时候如果有什么需求的话，服务人员都配合很到位，并且很细心，价位也比较合理。', '短评打分': 5}
{'短评内容': '服务很好，装修的也还不错，价格比较便宜，环境很舒适，下次还会选择住这儿。', '短评打分': 5}
{'短评内容': '酒店各方面都是非常的不错，环境比较舒适，空气各方面都还可以，交通十分便捷。', '短评打分': 5}
{'短评内容': '酒店装修的色调很柔和，房间干净且很宽敞，服务也不错。', '短评打分': 5}
{'短评内容': '酒店附近有一个汽车站，房间的网速也还可以，很适合我们出差的人住哟。', '短评打分': 5}
{'短评内容': '酒店周边有不少餐馆，不远处有个信佳购物广场，位置还不错，服务人员也很热情。', '短评打分': 5}
{'短评内容': '房间的采光很好，也很整洁，床上的用品也很干净，住着还是很舒服的。', '短评打分': 5}
{'短评内容': '酒店的位置不错，离市中心很近，楼下就是超市，购物很方便。', '短评打分': 5}
{'短评内容': '洗手间里的设施非常整洁，并且早餐种类很多，有西式的、中式的和日式的，真是物超所值呀。', '短评打分': 5}
{'短评内容': '服务态度也还可以，价格和位置都还还行，服务态度也是挺好的，感觉还是挺不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境服务卫生都还不错，位置出行交通方便，价格也是合理适中的，就是房间有的设备坏掉了，酒店没有及时修理，其它都还好了，整体来讲还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '附近环境差，内部卫生一般。', '短评打分': 1}
