{'descr': '服务态度好', 'star': 5}
{'descr': '超级不满意，特别不满意，入住的时候在携程远了好久，床单上有头发，有破洞，室内装修很差，幽暗的灯光根本是为了不让人发现脏差的环境，158，呵呵，不知道价格怎么定出来的，服务员态度极其恶劣，大晚上隔壁住户一直投诉，店内设施各种损坏，隔壁插排都是坏的，住户貌似怕被讹上，找经理找了好久也没找到，零食和各种用品没有价格明细表，连沐浴露都要收费，给出来的理由竟然是有价签我没看见，他们家不是快捷酒店，那我选日租', 'star': 1}
{'descr': '很有特色的酒店 床好大 很有风情', 'star': 4}
{'descr': '房间略小，但是性价比高', 'star': 5}
{'descr': '没有早餐，酒店内装修很特别，比如家性价比高，周围吃的很多，很方便', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '房间不错，很干净，风格不错，周边的美食非常多，交通也很便利！好评！', 'star': 5}
{'descr': '对不起价格', 'star': 4}
{'descr': '第一次入住感觉不错，环境还可以，下次出行选择还是会选择这里，房间卫生不错，周围很好打车，设施齐全推荐一下', 'star': 5}
{'descr': '服务很好', 'star': 4}
{'descr': '服务很好', 'star': 5}
{'descr': '不错，就是两次预约了都没有记录', 'star': 5}
{'descr': '有点冷', 'star': 5}
{'descr': '差评  差评  非常差  非常差  前台素质太差   不讲理  不讲信誉', 'star': 1}
{'descr': '环境好。服务态度好。', 'star': 5}
{'descr': '环境很好  但是热水使用很不方便   洗一会就凉了', 'star': 5}
{'descr': '酒店装修挺好，尤其是风格，是欧式的风格，不错。唯一不足的是屋内的灯光较少，增加一个顶灯或者台灯就更好了。', 'star': 5}
{'descr': '房间非常浪漫，浴室的灯光非常美，整个风格是地中海式的，床也很大，睡着好舒服，下次一定还会选择这里，非常不错哦。', 'star': 5}
{'descr': '房间非常浪漫，浴室的灯光非常美，整个风格是地中海式的，床也很大，睡着好舒服，下次一定还会选择这里，非常不错哦。', 'star': 5}
{'descr': '舒适温馨，真的很不错的 希望门面大一点，这样更方便找到呢', 'star': 5}
{'descr': '舒适温馨，真的很不错的 希望门面大一点，这样更方便找到呢', 'star': 5}
{'descr': '还凑合吧，就是灯光太暗，且没有台灯，想看书很困难。', 'star': 5}
{'descr': '还凑合吧，就是灯光太暗，且没有台灯，想看书很困难。', 'star': 5}
{'descr': '两周前入住了这里，装修很新很有创意，也很浪漫，特别是走廊和大厅，就像到了欧洲小镇一样。服务态度非常好，卫生间装修得很舒服也很现代，热水很快。床很大很舒服，空调功率虽然不高但是降温快。卫生条件非常好。附近交通比较方便，临近伊通河，而且饭店也很多。价钱比较合理。唯一缺点是网速太慢。总的说，这是一间非常好的宾馆，我打98分！', 'star': 5}
{'descr': '两周前入住了这里，装修很新很有创意，也很浪漫，特别是走廊和大厅，就像到了欧洲小镇一样。服务态度非常好，卫生间装修得很舒服也很现代，热水很快。床很大很舒服，空调功率虽然不高但是降温快。卫生条件非常好。附近交通比较方便，临近伊通河，而且饭店也很多。价钱比较合理。唯一缺点是网速太慢。总的说，这是一间非常好的宾馆，我打98分！', 'star': 5}
