{'descr': '房间蛮大的', 'star': 4}
{'descr': '服务态度很好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '服务非常好', 'star': 5}
{'descr': '位置很一般，比较干净', 'star': 4}
{'descr': '总的来说还可以吧  也没什么特别值得惊喜的', 'star': 5}
{'descr': '非常不错的，', 'star': 5}
{'descr': '无窗的大床房！千万别为了省钱！定这个！', 'star': 5}
{'descr': '东西不错，东西不错。', 'star': 5}
{'descr': '东西不错，东西不错。', 'star': 5}
{'descr': '不行，在网上订了，到酒店服务员说没有订上。我打客服没人，急死我了。后来在携程订的，京东把白条都给打了！钱扣了不办事！', 'star': 5}
{'descr': '还行还行', 'star': 5}
{'descr': '随便凑合凑合过一晚', 'star': 3}
{'descr': '一般', 'star': 4}
{'descr': '位置稍偏，环境和服务一般，性价比不高', 'star': 3}
{'descr': '环境优雅，服务态度很好！', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '被芯会露出来', 'star': 4}
{'descr': '性价比还可以，房间个其他汉庭一样', 'star': 5}
{'descr': '非常不错的店', 'star': 5}
{'descr': 'not so nad...........', 'star': 1}
{'descr': '位置比较偏，交通便利，附近有个莲花超市还有KFC', 'star': 5}
{'descr': '一切都还好，就是停车子不太方便，周边超市吃的啊，饭店都挺多的', 'star': 5}
{'descr': '前台服务员很好，给了我一间很大的房间，完全不敢相信才100元，很舒服，以后还会去~~~', 'star': 5}
{'descr': '基本上就是旅馆，不是有事情必须坐在那附近，是绝对不会再去的', 'star': 1}
{'descr': '设施一般 但是服务很好', 'star': 3}
{'descr': '前台很NICE，虽然是百元房，但是前台MM还是很爽快的给了一间有窗又很大的房间，非常感谢，不过早餐比较单调，浴巾和毛巾真该换一下了，太旧了呢，和抹布差不多了，房间有吹风机，总体很不错，离大超市也很近，呵呵', 'star': 5}
{'descr': '还不错的酒店，比较干净，安静，服务也还好。', 'star': 5}
{'descr': '就是打的不太方便,其他的都还好啊\n就是打的不太方便,其他的都还好啊', 'star': 5}
{'descr': '性价比很高的一家酒店，房间也挺大的，出门还算方便。以后会再住\n', 'star': 5}
{'descr': '交通不方便。还算干净。不如新金桥店。。。。。。。', 'star': 1}
{'descr': ' 环境不错', 'star': 3}
{'descr': '交通条件一般，价位不高，但是设施较为陈旧，封闭房间有味道。', 'star': 5}
{'descr': '酒店干净，客房大小适中，前台非常热情去，周边设施齐全，下次还会入住', 'star': 5}
{'descr': ' 很好', 'star': 3}
{'descr': '房间还不错,满意', 'star': 3}
{'descr': '服务员热情，一直笑呵呵，感觉很舒服。我住的是节假日百元特价大床房，性价比高。\n附近有很大的超市（熟称：易初莲花？实际上是‘卜蜂莲花‘），快餐店，生活很方便，还有很多的人力车，出行方便。出租车很少，但是酒店叫车很快，也很方便的。总之，以后还打算住这里', 'star': 5}
{'descr': '地方稍微有点偏，离地铁站有三四站路，服务很好，价格适中，有免费的咖啡，可以借自行车。房间有无线，前台态度很好。下次还会去', 'star': 5}
{'descr': '非常不错的酒店，房间里面比较干净，边上娱乐和超市一应需求都很好，比较方便的', 'star': 5}
{'descr': '价格给力啊 性价比高\n100元的房子非常值得推荐！', 'star': 5}
{'descr': '整体还不错，就是空调太冷了，有点感冒，比较干净', 'star': 5}
{'descr': '价格很实惠，房间也够大，超值:)', 'star': 3}
{'descr': '位置比较偏,购物方便. 房间设施陈旧. 不推荐入住. 几乎都是无窗房间', 'star': 1}
{'descr': '房间比较干净，地理位置不错，周边的设施也不错，吃饭比较方便', 'star': 5}
{'descr': '经常入住 服务好 周边挺方便，吃饭也还好，下次还会选择入住\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '地点稍为远一点，不过附近有大型超市，买东西还是挺方便的。', 'star': 5}
{'descr': '酒店位置闹中取静，紧靠快速道开车出去办事非常快捷，边上有大型莲花超市和园林特色的渔塘公园餐厅，购物就餐很方便，火车票代售点也离得不远。很好！！！', 'star': 5}
{'descr': '汉庭快捷房间的卫生条件和工作人员的服务很好，早餐也有特色，住的非常舒适。', 'star': 5}
{'descr': '预定说有早餐，到店居然没有，说6号有，又推到10号，郁闷！！！', 'star': 5}
{'descr': '这个酒店是不错的，服务态度、等等都很不错，早上还有免费车送', 'star': 5}
{'descr': '酒店离我们培训的地方挺近的，服务员态度还不错。', 'star': 5}
{'descr': '很好很方便，网速能快一些就好了，坐车比以前方便了', 'star': 5}
{'descr': '位置不好，司机都找不到；但是，挨着卜蜂莲花超市，买东西倒是比较方便', 'star': 1}
{'descr': '高峰期上网速度慢。这个价位还是不错的。如果能够多用消费券就好了。', 'star': 5}
{'descr': '感觉不错，最重要的是比较干净，住得也很舒服  服务态度也不错', 'star': 5}
{'descr': '服务员态度还不错，房间干净，也够大。地处离市区比较远，好在离地铁不是太远。', 'star': 5}
{'descr': '环境不错，服务也很规范。就是橱窗内的物品价格太贵。', 'star': 5}
{'descr': '总体来说还行，关键是距离目的地比较近，方便\n', 'star': 5}
