{'短评内容': '性价比可以。', '短评打分': 4}
{'短评内容': '出差住的地方位置特别好，环境特别悲伤，服务特别周到，美女特别热情，反正我们住得很开心', '短评打分': 5}
{'短评内容': '出差住的地方环境比较好，妹子比较好，服务特别好，还可以', '短评打分': 5}
{'短评内容': '我也不知道你们这是哪个酒店，已经找不到链接了，晚上住过的酒店都还可以', '短评打分': 5}
{'短评内容': '已经住过好几次了，交通便利，购物方便，美中不足的是，房间有点小，不过这个价位，也值了，以后还住这里。', '短评打分': 5}
{'短评内容': '已经住过好几次了，周边购物方便，交通便利，就是房间有点小，感觉很挤，不过这个价位也值了，以后还住这里。', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '挺好，水不太热。', '短评打分': 5}
{'短评内容': '还不错。物有所值', '短评打分': 5}
{'短评内容': '一路既往的好', '短评打分': 5}
{'短评内容': '续订了一晚，很顺利。', '短评打分': 5}
{'短评内容': '服务不错，值得信赖。', '短评打分': 5}
{'短评内容': '很小的房间', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行，满意', '短评打分': 5}
{'短评内容': '已经是第二次住这里了。首先位置很不错，在高教新区中间，离学校很近。其次房间的基本设施、卫生都非常好，服务员也很机灵，基本有求必应。还会继续住这里。', '短评打分': 4}
{'短评内容': '交通很方便，离浙大西溪校区近，每次同学朋友来都订这里，卫生不错，房间看起来舒服，房价在杭州也算实惠了', '短评打分': 5}
{'短评内容': '出乎意料，这个特价房比想象中的好很多，对于外出住一晚的人来说是很划算的', '短评打分': 4}
{'短评内容': '酒店挺好的，环境卫生地理位置都很好，推荐', '短评打分': 5}
{'短评内容': '整体感觉不错，停车方便，附近有超市和饭店。', '短评打分': 5}
{'短评内容': '各方面都还不错，服务很好。', '短评打分': 5}
{'短评内容': '换了三房间，没一间的空调好的，醉了', '短评打分': 5}
{'短评内容': '房间小  没有窗户', '短评打分': 5}
{'短评内容': '房间稍有些小，不过对得起这个价格。住在11楼，晚上挺安静，淋浴水也大', '短评打分': 5}
{'短评内容': '比较安静，当晚住的很舒服，紧接着又住了一晚', '短评打分': 5}
{'短评内容': '还不错  实习生的服务态度不错，正式员工就差了点。交通较方便。', '短评打分': 5}
{'短评内容': '我想说的是真的是太一般了。躺在床垫上，凹凸不平的突起的床垫把我硌的难受。还有，让送个厕纸。从晚上11点送到早上8点45。还是在三催四请的情况下才姗姗来迟的送来。总之，不会再选择这家了。', '短评打分': 3}
{'短评内容': '房间很香，很干净，就是我那间房沐浴没有热水，可能坏了，网速也不错，赞个！', '短评打分': 3}
{'短评内容': '房间比较小，设施很一般，卫 生也一般吧.', '短评打分': 5}
{'短评内容': '感觉蛮小的，房间味道不好 很潮的感觉，不过淋蓬头水超大的，洗起来蛮舒服的', '短评打分': 3}
{'短评内容': '先不说房子的问题，先说态度。到店先问我们要几间房住几天，知道就住一晚时，告诉我们房间没有了，只有一间顶楼的了，会有点吵，问我们要不要，我当场就火了，老早预定了商务标准房，就这球样？那还预定个什么劲啊！那个主事的说帮我们去看看，一会告诉我们又有房间了。所以感觉很虚伪，看你好欺负，就吃亏了。', '短评打分': 1}
{'短评内容': '因是由写字楼改装的宾馆，房间稍显简陋了一些，晚上窗外吵闹了一些。', '短评打分': 1}
{'短评内容': '＋还可以', '短评打分': 3}
{'短评内容': '这是我第二次入住了，第一次感觉尚可，这一次极差！房间很臭很臭，一股陈年的烟味。毛巾洗的不干净，被子很薄，看上去也很脏。床极其不舒服，都能感觉到下面的钢筋。最火的是我住在11楼，房间外面就是一个类似于鼓风机的机器，整夜轰隆隆作响，那声音简直跟工地作业一样，害得我一晚没睡着，实在是太吵了！还有一点一直很不满意，两次入住哪个前台的领班（一圆脸男的，永远一副苦大仇深的表情）服务态度爱理不理的超烂，给客人第', '短评打分': 1}
{'短评内容': '干净、卫生。特别是私人去杭州游玩住这里真是价廉物美。去西湖游玩：出酒店马路对面乘15路车到底站即是曲苑风荷——岳王庙——苏堤——断桥。还可以在玉泉站下转乘Y2或Y7妻灵隐寺。总之，住在这里游玩杭州挺方便的，下次来玩还住这。', '短评打分': 5}
{'短评内容': '交通便利，城战火车站B2（区间）快速公交直接到“花园新村”站，下车就是酒店。附近小吃店、面包房很多，旁边就是联华超市。去西湖起步价左右能到（不堵的话），也可以坐15路。\n房间设施和一般的经济型酒店差不多，大床房和标准间都隔得比较小，商务房稍微好一点。大城市都一样，反正是花钱买空间。\n', '短评打分': 5}
{'短评内容': '比较干净，靠近西湖，游览比较方便。感觉挺满意。', '短评打分': 5}
{'短评内容': '挺好的。环境不错。服务很周到。隔音效果一般般。但是性价比比较高。总体来说还是不错的。地理位置很优越', '短评打分': 5}
{'短评内容': '挺不错的，其实还是连锁经济酒店干净、实惠，以后还入住！', '短评打分': 5}
{'短评内容': '酒店不错。就是房间太小了，不过周边配套很方便', '短评打分': 5}
{'短评内容': '还不错  还不错  还不错  还不错  还不错  还不错  还不错  还不错  还不错  ', '短评打分': 5}
{'短评内容': '总体来说住的还是蛮好的，商务酒店都类似，不过因为那天下雨，然后窗户外面的栏杆一直有雨滴滴答答的声音，睡的不怎么好！', '短评打分': 5}
{'短评内容': '房间很小，其它还可以', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 3}
{'短评内容': '一般..居然能看到有不更换毛由的提示...', '短评打分': 5}
{'短评内容': '服务非常好,有停车位,虽然比一般的酒店价格高点(布丁,7天,如家),但性价比高.', '短评打分': 5}
{'短评内容': '\u30008705', '短评打分': 3}
{'短评内容': '空调比较响设施简单做商务还是不够马马虎虎啦', '短评打分': 3}
{'短评内容': '  服务态度很好  房间很干净  就是空调声音太响  制热效果不大好', '短评打分': 3}
{'短评内容': '交通挺方便的住12楼晚上洗澡水好小，床感觉很单薄，电视机也好小，睡在床上都看不清，我视力还算好的诶，其他都还OK\n', '短评打分': 5}
{'短评内容': '挺干净的，服务态度也行~~\n地段也很不错。', '短评打分': 5}
{'短评内容': '感觉房间还有点小 不过很舒服 一到就睡了个大头觉 爽!!!哈哈 唯一的感觉就是貌似隔音不是很好 ', '短评打分': 3}
{'短评内容': '还好，酒店比较干净，交通也算方便，有机会还会去住', '短评打分': 5}
{'短评内容': '主要是离办事的地方比较近，条件还可以，性价比还行。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '交通方便，餐厅有几个湘味川味菜，比较不错', '短评打分': 5}
{'短评内容': '停车很方便，有固定的地下停车位，附近吃饭的地方也有很多', '短评打分': 5}
{'短评内容': '酒店位置还是比较方便旅游的，特别是早餐味道很好。', '短评打分': 5}
{'短评内容': '房中有点臭！被单也有一点臭，不敢睡！卫生需要该进！', '短评打分': 1}
{'短评内容': '+房间条件很好，就是位置离火车站和西湖有点远，杭州不容易打车。', '短评打分': 5}
{'短评内容': '还行,挺干净的,服务态度不错!床两边过道有点小,其他都还行~', '短评打分': 3}
{'短评内容': '还不错,挺干净的.就是前面的马路繁忙了点~', '短评打分': 3}
{'短评内容': '挺干净的,就是床的两边空间小了点,我这里住的房间里的电视机太高了,都是仰头看的,很累', '短评打分': 5}
{'短评内容': '洗手间较小', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '太吵了，外面一直有飞机起降的声音。别的就都还好，不过不在城中心，到哪儿去都要坐很久的车。', '短评打分': 1}
{'短评内容': '房间有蚂蚁！！！', '短评打分': 5}
{'短评内容': '挺不错的，虽然是说没窗，但地段沿街，开窗的意义不大。房间整洁，设施齐全，宽带速度也不错。', '短评打分': 5}
