{'短评内容': '酒店很不错啊，强烈推荐', '短评打分': 5}
{'短评内容': '餐厅服务还行，大堂服务不行，办理入住后连哪个楼都不告知，害的拖着行李走错了楼。节假日价格翻倍，连餐饮都是。整体服务水平对希尔顿而言偏低。打扫卫生还留下了脏兮兮的抹布。', '短评打分': 4}
{'短评内容': '环境挺好的 就是太贵了 早餐不怎么样 只有一份也太贵了', '短评打分': 5}
{'短评内容': '京东用优惠券订酒店价格还可以，比较便宜。', '短评打分': 5}
{'短评内容': '酒店还是很好的，满意', '短评打分': 5}
{'短评内容': '离索道很近，酒店很新很漂亮。有点味道。环境很好，空气味道很好闻。服务态度很好，早餐还不错。可惜没有呆很久，很早就上山了', '短评打分': 5}
{'短评内容': '帮同事预定的，说很不错，干净卫生，应该是附近最好的酒店了，被希尔顿收购了，三清山风景也不错，下次我也要去', '短评打分': 5}
{'短评内容': '帮同事预定的，说很不错，干净卫生，应该是附近最好的酒店了，被希尔顿收购了，三清山风景也不错，下次我也要去', '短评打分': 5}
{'短评内容': '酒店很赞', '短评打分': 5}
{'短评内容': '非常棒的酒店', '短评打分': 5}
{'短评内容': '超级棒。被子太舒服，太保暖了，盖的我冒汗。服务员也很棒。', '短评打分': 5}
{'短评内容': '酒店就在三清山脚下，上山很方便。各方面环境不错，下次还会考虑去吧入住。', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '三清山脚的大型酒店，吃的不好，住的还可以。', '短评打分': 5}
{'短评内容': '这是一次，爬山运动休闲，酒店管理的不错。', '短评打分': 4}
{'短评内容': '挺好的，就是贵了点', '短评打分': 5}
{'短评内容': '爸妈回来以后说一定要评价一下酒店，酒店很干净，舒适，服务员比较亲切，虽然价格贵了点，但他们还是住了两晚', '短评打分': 3}
{'短评内容': '酒店很干净，舒适，服务很周到，早餐比较丰富。建议入住喔', '短评打分': 3}
{'短评内容': '在当地算比较上档次的酒店了~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '三清山最好的酒店了，环境好，交通方便，值得推荐。', '短评打分': 5}
{'短评内容': '优点：酒店硬件总体来说不错。早餐、位置等都不错。\n缺点：房间隔音效果太差了。我们的房间在电梯对面，客人出入的声音犹如在耳边。', '短评打分': 5}
{'短评内容': '硬件不错，餐厅服务和菜肴味道太差，可以入住，但不要就餐！', '短评打分': 3}
{'短评内容': '很好的酒店，一流的设施，一流的服务。房间内很多的装修和设施都是第一次见过。', '短评打分': 5}
{'短评内容': '酒店设施还不错', '短评打分': 3}
{'短评内容': '到三清山时天已经黑了，天气也不好下起大雨，所以寻找酒店的过程比较长，还好酒店没让我失望，设施服务都很好，早餐很不错，以后有机会还会住。', '短评打分': 5}
{'短评内容': '环境不错，服务也不错..........', '短评打分': 5}
{'短评内容': '不错的酒店, 床很舒服, 房间很大..........', '短评打分': 5}
{'短评内容': '房间内的床前灯无法进行单独开关；大厅内和早餐自助餐区温度较低。', '短评打分': 5}
