{'descr': '房间非常干净，隔音不是太好', 'star': 5}
{'descr': '有超市和KFC，很适合复习迎考，就是早上水温冷了点，出淋浴房有些冷', 'star': 5}
{'descr': '很好 就是有点小贵', 'star': 5}
{'descr': '很好   就是贵了点', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '呵呵', 'star': 3}
{'descr': '简单,干净', 'star': 5}
{'descr': '太差，沐浴液，洗发水一股恶臭，到处墙皮脱落。床单，枕头潮湿', 'star': 1}
{'descr': '不合算', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '环境不错！离大润发超市很近！到寒山寺很近！返现不诚实！住了四天！只返了两天！没诚意！不想返就不要说返现！住了不返没诚信！', 'star': 5}
{'descr': '有早饭是最大的惊喜', 'star': 4}
{'descr': '卫生间下水味道太浓了', 'star': 4}
{'descr': '一般般，有点陈旧', 'star': 3}
{'descr': '很安静的环境，就是房间有些老旧,早餐简单方便，总体不错的一家店', 'star': 5}
{'descr': '房间的地毯要好好的打扫一下了，有种很大的味道。', 'star': 3}
{'descr': '环境一般.\n价格还算可以阿..', 'star': 4}
{'descr': '酒店环境一般那..标间没有地毯.早饭 就一稀饭还叫自助餐////', 'star': 4}
{'descr': '整体来说还不错，当然价格稍稍高了点，哈哈．要是在优惠些，估计客源更多．\n', 'star': 5}
{'descr': '此酒店条件不错,干净而舒适,安全也踏实!', 'star': 5}
{'descr': '出差住住还是不错的，虽然有些硬件不到位，但是软件挺好，就是服务好。', 'star': 5}
{'descr': '交通比较方便 离地铁滨河路站很近  旁边还有大润发等超市  比较安静   但是感觉住宿环境一般  洗漱等工具很简陋呐  不过估计是价位的原因吧  朋友住那边才团的这里  总体来说感觉性价比没想象中好', 'star': 5}
{'descr': '里大润发很近，位置还行，房间比较干净，159的价位还是蛮不错的', 'star': 3}
{'descr': '房间虽然不大，但蛮干净的。以后入住还会选择这家。', 'star': 5}
{'descr': '客房的环境和舒适性一般,价格还可以', 'star': 3}
{'descr': '感觉还不错，就是卫生间小了点。', 'star': 3}
{'descr': '服务不错', 'star': 3}
{'descr': '交通方便，地理位置还算好，就是房间较小，卫生间很好，设施很新。', 'star': 3}
