{'短评内容': '吃饭方便，步行街里面', '短评打分': 5}
{'短评内容': '有停车场，10楼餐厅也不错，前台客服很热情，退房时有点小误会，很快就解决好了，房间挺干净的', '短评打分': 5}
{'短评内容': '酒店位置不错，方便停车，家庭房50平很大的，早餐实惠，周边吃饭也方便。唯一不足，电视机太小了，跟大房间很不匹配哦', '短评打分': 5}
{'短评内容': '环境不错 性价比高 位置也不错 挺方便的', '短评打分': 5}
{'短评内容': '前台态度不错，没有早餐，要吃早饭要加10元自己去10楼吃，送餐加价，房间还挺干净的，但是有股味道，有消毒的两双拖鞋（不是一次性的），双人间床头只有一个插座，厕所淋浴的地方只有不够一个人用的洗头膏沐浴露，而且隔音不好，还有一个就是，一次性的马桶垫竟然也是要加钱的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间很大、网速提升了真心不错', '短评打分': 5}
{'短评内容': '房间很大，暖气很暖和，服务态度很好！', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 4}
{'短评内容': '第一次入住，酒店房间比较大，房间在9楼视野开阔。卫生间有一次性马桶座垫，不过收费3元。', '短评打分': 4}
{'短评内容': '住的很便宜，很干净，推荐大家可以入住，好评', '短评打分': 5}
{'短评内容': '酒店很好房间很大很干净，环境也不错最主要的是价钱很合理，下次还去住！', '短评打分': 3}
{'短评内容': '环境很好哦，价格合适，由于刚入住还不知道早餐情况。', '短评打分': 3}
{'短评内容': '房间很大，较干净，早餐一般。前台服务员缺乏基本服务理念和技能培训，不热情也就罢了，言语冲撞客人，极易激化矛盾', '短评打分': 3}
{'短评内容': '这家酒店挺干净的，价位也合理，性价比高，住的很舒服，孩子老人都很满意，下次还来~', '短评打分': 5}
{'短评内容': '环境还不错，房间很大', '短评打分': 3}
{'短评内容': '环境很好，很干净。交通也很便利。下次去莱州还住这。', '短评打分': 5}
{'短评内容': '不错的环境。', '短评打分': 3}
{'短评内容': '非常不错，值得推荐，就是早餐有改进的必要，下次去莱州还住这里！', '短评打分': 5}
{'短评内容': '环境及设备超过期望值，充分反映出莱州人的实在！值得推荐，与上云台山旅游住宿反差太大！', '短评打分': 5}
{'短评内容': '酒店的位置很好，交通便利，周边餐馆多，卫生实惠！\n服务热情，房间卫生打扫及时，下次还住这里！！', '短评打分': 5}
{'短评内容': '酒店卫生间太滑有生命危险', '短评打分': 3}
{'短评内容': '酒店很好，很满意！很适合出差人首选，早餐需要再加强', '短评打分': 5}
{'短评内容': '干净，房间大，方便，在市中心，服务也很好 ', '短评打分': 5}
{'短评内容': '环境不错，卫生不错，总体上很可以，地理位置也很好 ', '短评打分': 5}
{'短评内容': '服务还可以，环境不错 ', '短评打分': 5}
{'短评内容': '住的大床房，房间比较干净，环境也不错，就是价格稍高点 ', '短评打分': 5}
{'短评内容': '酒店的设施还是不错的，房间也很大，就是早餐很不给力。', '短评打分': 5}
{'短评内容': '优点：比较干净，交通方便，服务不错，房间挺大\n缺点：结账时竟然无发票，公务客人有些不便。', '短评打分': 5}
{'短评内容': '在一个县城，其实这样的酒店说得过去，整体比较干净，比较安静，房间面积也不错。早餐差点意思，基本上没什么可吃的。 ', '短评打分': 1}
{'短评内容': '优点：房间很大，装修比较精致。\n缺点：毛巾较差，退房很慢。 ', '短评打分': 5}
{'短评内容': '酒店位置还可以，服务也尚可，但是早餐太差，希望早餐能够改进！ ', '短评打分': 5}
{'短评内容': '第二次入住了，唯一不足是水压太低，晚上洗澡水忽冷忽热，到了早晨又没有凉水，跟停水一样。马桶都没法冲。找服务员后她说楼层太高，水压不够所以上不来。我住的是10楼', '短评打分': 5}
{'短评内容': '房间确实很大，卫生也不错，', '短评打分': 5}
{'短评内容': '此酒店的地理位置，很好。室内整洁。给客人宾至如归的感觉。\n美中不足。早餐品种过于简单。希望改进。\n\n\n祝好！ 张军 ', '短评打分': 5}
{'短评内容': '不错的酒店，停车方便，房间干净宽敞，卫生也不错，就是隔音稍稍差点，能听到隔壁房间ML的声音，服务也挺到位，要是下次有机会去莱州还去住。 ', '短评打分': 5}
{'短评内容': '我已入住，较干净。', '短评打分': 5}
{'短评内容': '干净卫生，服务好！好好好，以勤为勉，不要让人失 ·早餐一般，餐厅菜做得不错，房间可以，床单被褥应该再干净一些。 ', '短评打分': 5}
{'短评内容': '房间很大，总体感觉舒适，物有所值。非常满意。', '短评打分': 5}
{'短评内容': '环境比较干净，房间够大的，吃饭、坐车方便，挺好的。 ', '短评打分': 5}
{'短评内容': '房间比较大，干净，位置也还可以（莱州本身也不大），就是早餐差点。', '短评打分': 5}
{'短评内容': '房间不错，大、亮、静、舒，只不过网速稍微慢了点。', '短评打分': 5}
{'短评内容': '本次入信是住在北向的房间，自我感觉不如南向的好，桌子小点，地板有些起鼓了，但是环境卫生还是非常好的。对了，那里的送餐口味不错，特别是那里的拔丝鸡蛋。', '短评打分': 5}
{'短评内容': '很好。干净，方便。', '短评打分': 5}
{'短评内容': '酒店不错，干净、宽敞、明亮。只不过宽带速度较慢。', '短评打分': 5}
{'短评内容': '酒店很守约{网上预定},房间干净宽敞,只是上网速度慢时续时断。', '短评打分': 5}
{'短评内容': '这家酒店不错，我已是第二次入住该酒店了，非常干净。', '短评打分': 3}
{'短评内容': '不错的酒店 离汽车站近出行方便，价格也合理', '短评打分': 5}
{'短评内容': '环境好卫生', '短评打分': 5}
{'短评内容': '房间比较大，干净，隔音稍差。', '短评打分': 5}
{'短评内容': '济性价比最好的酒店，干净，安静，服务态度也不错，早餐还可以', '短评打分': 5}
{'短评内容': '都季酒店是一间适合商务办公入住的酒店，特别是大床房，室内干净，明亮，给人一种到家的感觉。', '短评打分': 5}
{'短评内容': '酒店干净整洁，房间设计舒适。服务良好，特别是房务员10109号温馨的提醒和服务给人留下极深的印象。', '短评打分': 5}
{'短评内容': '干净卫生服务态度好', '短评打分': 5}
{'短评内容': '不错,挺干净。', '短评打分': 3}
{'短评内容': '挺好。很干净，也比较新。价格也不可以. 只是感觉走道里地毯稍微有些旧/脏', '短评打分': 5}
{'短评内容': '开始有些担心，入住后感觉非常满意，服务很到位，大年初一技师牺牲自己假期帮助连接电脑，真是很感动。而且酒店非常干净卫生，装修风格很时尚，酒店管理很规范，价格很合理，总之非常满意。春节期间能够入住这么满意舒适的酒店，真是很开心！向酒店及服务人员表示衷心的感谢！', '短评打分': 5}
{'短评内容': '在汽车站附件，位置很好找，内部装修不错，挺温馨的', '短评打分': 5}
{'短评内容': '酒店很整洁，设施看上去也很新，宾馆内部就有餐厅，离开两个长途汽车站都很近，值得推荐。', '短评打分': 5}
{'短评内容': '不错，价钱实在，房间比较温馨，住着还是比较舒服的', '短评打分': 5}
{'短评内容': '酒店整体不错，房间很大，不过电梯有点老，有点太小了。在房间里有小Minibar，不过里面有一瓶可乐过期了，我让服务员给换掉了。卫生间的马桶坐垫很实用，但是没有标明是收费的，所以白白花了我六块大洋。', '短评打分': 5}
{'短评内容': '房间非常不错，空间比较大。推荐大家来！', '短评打分': 5}
{'短评内容': '外面看起来其貌不扬。。内部设施还是挺不错的呢！值得入住！', '短评打分': 5}
{'短评内容': '价位低,酒店干净整齐,地理位置也不错,前台服务员服务质量稍差些,但总体来说,酒店不错,适合旅游择店.', '短评打分': 5}
{'短评内容': '价格在当地算很适中，主要是比较干净，下次可以选它', '短评打分': 5}
{'短评内容': '价格在当地也算的上可以，主要是比较干净，下次可以选它', '短评打分': 5}
{'短评内容': '是给朋友出差订的酒店，能在这里找到莱州的酒店还是非常开心的。感觉还是不错', '短评打分': 5}
{'短评内容': '该酒店很卫生，服务也较好，感觉很舒适。酒店离汽车站很近，出行方便。酒店不远有一个海鲜一条街。', '短评打分': 5}
{'短评内容': '酒店硬件还不错，但是早餐一般，人比较多，早餐品种太少，住了4天，一天比一天少。离店结账等候时间太长，其他还不错。', '短评打分': 3}
{'短评内容': '房间宽敞，卫生干净，服务态度好，下次一定还住这里。', '短评打分': 5}
{'短评内容': '干净舒适设施很新服务优质如图片所示 一切属实我很喜欢！', '短评打分': 5}
{'短评内容': '便宜又干净,非常不错。', '短评打分': 5}
{'短评内容': '房间很大 设施也很新 总体感觉都不错对得起价钱', '短评打分': 5}
{'短评内容': '不错的，装修很别致，很值得一去的，价格挺合理的', '短评打分': 5}
{'短评内容': '卫生设施都还不错，位置还是挺好找的，价格也还可以比较不错', '短评打分': 5}
{'短评内容': '服务很到位，环境很干净。档次也可以，很满意。', '短评打分': 5}
{'短评内容': '新酒店,卫生和设施条件还不错,不过室内没有网线有些不太方便.其它各方面还算到位.', '短评打分': 5}
{'短评内容': '服务很好，干净卫生', '短评打分': 5}
{'短评内容': '由于朋友的失误,帮我们订房间的时候订错了日期和房间,经过联系,酒店给我们换了房间,我们非常满意,房间和服务都很好,价格也不高,早餐也不错.莱州的黄金海岸海水浴场的沙子很细,丝毫不逊于黄岛的金沙滩.', '短评打分': 3}
{'短评内容': '离车站很近。房间非常大，而且整洁干净；设备非常新，网速也很快。早餐也较丰富。整体感觉良好，下次到莱州还会入住。', '短评打分': 5}
{'短评内容': '交通便利，房间整洁', '短评打分': 5}
{'短评内容': '房间很大，各种设施良好。整洁、卫生、安全、舒适。性价比非常好。', '短评打分': 5}
{'短评内容': '服务非常热情、周到！卫生条件一流，提供的景区票优惠服务非常实惠，谢谢', '短评打分': 5}
{'短评内容': '房间还可以，但位置较偏。好在莱阳不大，如希望更舒服些，市区内还有一四星酒店。价格也不贵', '短评打分': 1}
