{'descr': '隔音不好', 'star': 5}
{'descr': '实惠经济好', 'star': 5}
{'descr': '比较满意', 'star': 5}
{'descr': '比较满意', 'star': 5}
{'descr': '早晨的早餐做的不错，大床房房间的墙不怎么隔音，晚上隔壁太吵，有点儿打扰休息，本来是来学习的订了几天，总体还不错', 'star': 4}
{'descr': '太差劲了', 'star': 3}
{'descr': '环境不错！', 'star': 5}
{'descr': '周边环境不太好 有些脏乱  门口路边有公交站  地铁口大约有5，6百米 吃饭不方便  离市中心较远，总之还可以！', 'star': 3}
{'descr': '还可以吧 不错 ', 'star': 5}
{'descr': '环境不错，地点好', 'star': 5}
{'descr': '不太好，房间挺压抑的', 'star': 2}
{'descr': '窗户不隔音，外面马路太吵', 'star': 4}
{'descr': '这个店实在一般，建议入住前先看房间，每个人的接受度不同。', 'star': 4}
{'descr': '设施较差，电视不是很清楚，但是网络信号不错', 'star': 4}
{'descr': '史上住的最差酒店！ 没有之一！厕所都没打扫，香皂是用过的，房间一股发霉的味道，洗澡的水龙头热水只有几滴，没有窗户 ，电视遥控器没有电！隔音效果极差，一晚上都是走廊的声音！最要命的是，我在艺龙已经预付过钱了，还要收三百保证金，退房时不给，说什么几个工作日退到艺龙账户！', 'star': 3}
{'descr': '房间可以，地点有点偏', 'star': 4}
{'descr': '唯一的优点是便宜。 但隔音不好， 烟味重， 早餐不怎么样。  ', 'star': 5}
{'descr': '严重不推荐到这就酒店，可以说对格林豪泰的好印象就此完结。\n特别是浴室沐浴头，已经摇摇欲坠，锈迹斑斑，水流的断断续续。\n房间小，挤，不隔音，很多很多。\n最可恨的是服务员的拖拖拉拉，不给解决问题。\n这样的酒店，这样的格林豪泰，是我所点评的酒店里，最最差劲的！！！！', 'star': 1}
{'descr': '最近连续几天在天津出差，碰到最差劲的酒店。\n这也是我入驻格林豪泰酒店以来，最差的一家。\n客房窗户在走廊，放假又小又挤，没有任何空间。\n想买盒方便面，疑问价格3.5元的康师傅在这家酒店是8元。\n所反映的问题，不给解决，这样的连锁酒店情何以堪。', 'star': 1}
{'descr': ' 床太硬了!!!!!!!!!!!!!!!', 'star': 3}
{'descr': '提供水，很卫生干净，隔音效果好，早餐还可以。交通好，离南站进', 'star': 5}
{'descr': '卫生干净、非常好的酒店，价格也合适。只是不供早饭不习惯。', 'star': 5}
{'descr': '总体感觉还不错，房间还是挺干净的，住在五楼朝南，比较安静，不过节能灯的开关火线接反了，晚上不时会闪一下', 'star': 5}
{'descr': '优点\n1，可以提前办理入住，态度很好\n2，位置挺好的，出门就是公交车站，离火车站很近，一站路的距离，去哪里都很方便。\n3，洗漱用品是拉链袋装的，对于喜欢刷牙的人挺环保方便的。\n\n不足：\n1，房间是靠马路边上，很吵，可能是不太隔音吧\n2，,被子上有很多污点，晚上门上会有**卡片\n3，毛巾好硬\n\n总体来说还是不错的', 'star': 5}
{'descr': '房间蛮干净，也宽敞，清静，下次还来。', 'star': 3}
{'descr': '有窗户的房间再便宜点就好了。对楼道的窗户起不到什么作用啊！', 'star': 5}
{'descr': '有网，没有电脑桌，网线太短，计算机没地方放。隔音很差，隔壁的说话声都能清楚的听到。', 'star': 1}
{'descr': '挺安静的，周围吃饭也方便', 'star': 3}
{'descr': '不错，，出差的时候经常会住如家。感觉价位和环境都挺让人满意的。', 'star': 5}
{'descr': '酒店地段不错，房间蛮干净，不错！', 'star': 3}
{'descr': '总体感觉还不错', 'star': 3}
{'descr': '还不错，房间比较其他的如家要好。。。。。。。。。。。。。。', 'star': 5}
{'descr': '这个如家，我喜欢，特惠房也很好，很干净，很温馨。', 'star': 5}
{'descr': '网上预订的是4月19日入住，到了酒店被告知他们的员工看错了订单，把时间看成了4月17日，已经提前两天做掉了单子！我可是通过信用卡担保的，现在担心有没有付双份钱。后来虽然入住，但是被安排在靠马路的房间，非常吵，要求换房，被告知无法换。淋浴房下水道堵塞，洗完澡可以养金鱼了。不推荐这家酒店。', 'star': 1}
{'descr': '这是我住过这么多家最好的如家，房间宽敞，干净，隔音效果好，反正就是好！早餐也比较不错~~~离火车站很近，去苏州的去这家最好了。。。。。', 'star': 5}
{'descr': '酒店房间很宽敞，很舒适，服务也好，下回还来。', 'star': 3}
{'descr': ' 网上订的如家.苏州火车站附近,房间很干净.交通方便.感觉很好.', 'star': 3}
{'descr': '前台服务不错，办理入住较快，相对附近的几家酒店的设施，推荐此间酒店。', 'star': 5}
{'descr': '房间干净也很大，离车站很近，如果第二天要前往乌镇的话，住这间还不错，周围解决早饭也可以去斜对面的绿杨馄饨。', 'star': 5}
{'descr': '位置挺不错的，出门就是公交车站，到哪儿都方便，卫生也不错，屋子很宽敞', 'star': 5}
{'descr': '如家的服务一如即往地好，入住后还赠了一桶方便面，房间很干净，大床睡的很舒服，离虹桥机场也近，大爱，下次还住这', 'star': 3}
{'descr': '地点有些偏，但还算不错的酒店。对面就有津工超市。', 'star': 5}
{'descr': '地点有点儿偏，已经在外环线边上了，房间还算干净，但隔音比较差，隔壁看电视的声音听得一清二楚。', 'star': 5}
{'descr': '还好，不错', 'star': 3}
{'descr': '一般般，，，，，，，，，，，不是很好哦，空间小，没电脑，价格不便宜', 'star': 5}
{'descr': '临华苑商业区还可以，较为方便。购物，交通方便，硬件一般还可以。', 'star': 5}
{'descr': '.服务质量好。', 'star': 3}
{'descr': '酒店位置稍偏，价格还是比较合理，地处华苑商业中心边上，还是比较便利的', 'star': 5}
{'descr': '延房的手续挺麻烦，但其他服务都不错', 'star': 3}
{'descr': '还行，带窗户的不错，其他房间没有窗户。下次去还可以住', 'star': 5}
{'descr': '整洁干净，感觉不错，有机会还会入住', 'star': 3}
{'descr': '非常舒服，卫生条件不错，服务人员很热情，价格合理！有机会还住哪里哦。总体来说性价比很高哦。希望朋友到哪里体验一下。', 'star': 5}
{'descr': '不算太好！转天停电也没有提前通知！到店才知道的！', 'star': 1}
{'descr': '如家酒店让我感受到如家般温暖', 'star': 3}
{'descr': '实在是因为火车南站周围没有更合适的经济型酒店了', 'star': 5}
{'descr': '挺干净的！~~但···毕竟在路边，有点吵~~', 'star': 5}
{'descr': '酒店服务很好,非常干净,下次继续如家,谢谢 ', 'star': 3}
{'descr': '正好趕上如家在藝龍上促銷，性價比非常好，房間也很舒適，店員的服務態度也很好，希望以後多些這樣的促銷活動。', 'star': 5}
{'descr': '很好，很舒适。这家是新店，房间很大，要20多平。窗户也很大，但只能开一条小缝，会影响通风。有免费的矿泉水，卫生也很好。只是周围吃饭的地方很少。总体来说非常满意！', 'star': 5}
{'descr': '虽然入住的时候有一点小情况 但是 工作人员很贴心 房间也很好 地段也还好 离火车站三站左右 打车起步价 ', 'star': 5}
{'descr': '那里的接待人员服务很不错，环境也很干净，周边没有那么繁华', 'star': 5}
{'descr': '位置不错，干净，方便，价格适中，值得推荐。', 'star': 5}
{'descr': '外环境偏僻了点，打车不太方便。', 'star': 3}
{'descr': '距离苏州火车站北广场只两站路的公交车程，有8路，79路，166路可达，比较方便。而且苏州的公交一般只1元，公交线路又是四通八达的，北广场店的地理位置是非常理想的选择。酒店的早餐是自助15元/人，我住的是不含早的，吃得还可以，不过距酒店不远的十字路口处有各种小吃什么的，不选酒店用早餐也有其它选择。酒店房间的布局也令人感到舒适，简单温馨，只是一点点小缺憾，房间的窗户只能开个十厘米左右的小缝，可能是怕不', 'star': 5}
{'descr': '新酒店，环境不错，酒店也很大就是离火车站有点远', 'star': 5}
{'descr': '房间大，很干净。因酒店在路边，稍稍有点吵。比较满意。', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '每次来苏州都会选择这个酒店，房间大，干净整洁。离婚纱一条街很近。', 'star': 5}
{'descr': '不好！床单上有污点请服务员来换，但是他们找了些理由不给换！后边又发现枕头上有像泥浆一样的东西！', 'star': 3}
{'descr': '还可以服务很好就是有的东西有点旧了', 'star': 3}
{'descr': '入住如家酒店果然有家的感觉,给好评', 'star': 3}
{'descr': '每次去苏州出差都会住这里,去虎丘婚纱一条街很方便.房间干净也很宽敞,就是周围吃饭的地方少了点，但总体来说是性价比很高的酒店.值得推荐!', 'star': 5}
