{'短评内容': '还好，', '短评打分': 5}
{'短评内容': '适合情侣约会的好地方！卫生干净、停车也方便、交通便利、周围设施齐全、最关键的是情侣主题酒店、房型主题丰富、室内货台应有尽有！真是棒极了！', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '很舒服很好看', '短评打分': 5}
{'短评内容': '一般一般一般，里面很多东西都破了，总感觉不干不净的。一般一般一般，里面很多东西都破了，总感觉不干不净的。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很好，已经来过好几次了，一如既往地好，收拾卫生的大姐也很热情，以后还会再来的。', '短评打分': 5}
{'短评内容': '环境很不错第一次住情侣酒店男朋友也觉得好，好评', '短评打分': 5}
{'短评内容': '和老公好几次住这里了，住下沙的酒店就是方便，附近吃的玩的很多，价格又适中。酒店很棒，面积够大，床很舒服，以后来杭州还会住的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '第一次这种酒店！', '短评打分': 4}
{'短评内容': '好地方，环境好，装修及服务都很好，下次还会去住。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '价格还可以，酒店主题棒棒的，适合情侣。离地铁口很近，附近也有很多吃的地方。我们选的车行爱乐，有两个塑料模特在卫生间门口，每次去厕所都会被吓一跳以为后面有人。', '短评打分': 5}
{'短评内容': '每次都选择这家  很棒  干净', '短评打分': 5}
