{'短评内容': '位置不错，酒店设施有点老', '短评打分': 4}
{'短评内容': '非常好啊', '短评打分': 5}
{'短评内容': '一般一般。', '短评打分': 4}
{'短评内容': '宾馆的最大优势就是地理位置好，周边交通、餐饮、购物都非常便利。房间总体还可以', '短评打分': 4}
{'短评内容': '按照这个价位还可以。旁边就是华联，吃饭、看电影啥的比较方便。综合起来算是不错了。如果出差什么的住这里还是比较推荐的。', '短评打分': 4}
{'短评内容': '还可以，价格很实惠，下次如果去兰州还是会去的', '短评打分': 5}
{'短评内容': '在携程上定的，可是到店不认。我给弟弟定的两间房，每间房酒店要加50元，两间加了100元。没诚信', '短评打分': 2}
{'短评内容': '酒店房间大，舒服！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店还不错，位置好，出行方便', '短评打分': 3}
{'短评内容': '酒店太差，感觉装修都是最劣质的材料，味道很大，服务态度也不好。', '短评打分': 2}
{'短评内容': '住的套间、设施陈旧不堪！服务人员差！卫生差！最离谱的是房间一直有霉臭味！', '短评打分': 1}
{'短评内容': '前台服务态度一般，设施陈旧', '短评打分': 4}
{'短评内容': '酒店比较不错，地理位置和价格都合适，值得住宿。', '短评打分': 5}
{'短评内容': '华鑫宾馆酒店地理位置在市中心，酒店比较新，安静、干净，感觉非常不错。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，酒店较新，比较安静。价格合适，就是部分房间没有窗户，可以选择有窗户的。', '短评打分': 5}
{'短评内容': ' 酒店环境很好，很好的信价比', '短评打分': 3}
{'短评内容': '位置不错，价格适中，房间还能令人满意！不过感觉酒店挺新的，怎么椅子扶手是掉了的\n呵呵', '短评打分': 5}
{'短评内容': '感觉温馨，卫生还可以，好像没什么特别的了吧', '短评打分': 5}
{'短评内容': '比较实惠，房间很大，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店设施和坏境很好，干净温馨。下次我一定还会光顾', '短评打分': 5}
{'短评内容': '还可以，就是没有窗户，住着很闷，环境还是可以，楼下就是超市，对面有吃东西的地方', '短评打分': 5}
{'短评内容': '干净、服务热情！就是我住的那间没有窗户有点闷', '短评打分': 5}
