{'短评内容': '宾馆装修较老了。订购方便。', '短评打分': 5}
{'短评内容': '挺好，性价比高', '短评打分': 5}
{'短评内容': '性价比一般，设备陈旧，酒店前台服务无笑容比较差。', '短评打分': 4}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '每次都住这里一住就好几天……', '短评打分': 5}
{'短评内容': '棒，比前台顶便宜好多', '短评打分': 5}
{'短评内容': '非常好床很舒服', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '帮别人预定，应该是不错的吧', '短评打分': 5}
{'短评内容': '装修别具一格，不一样的体验，前台服务态度也还不错，比较遗憾的是有些设备坏了用不了，比如会唱歌的马桶？', '短评打分': 5}
{'短评内容': '不错的选择订了两个还是有一些不足有些仪器坏了没能自动', '短评打分': 5}
{'短评内容': '完美完美完美还是黄金时间', '短评打分': 5}
{'短评内容': 'you will be surprised, is strangely nice, people really do make an effort to have a 7 stars service, they surprise me in a positive way. great location. nice rooms ', '短评打分': 5}
{'短评内容': '服务和其他都不错，就是风格太土豪不是很适应', '短评打分': 5}
{'短评内容': '太亮眼了，金色的装修风格眼都闪瞎了，设施都不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店大堂经理我只能呵呵', '短评打分': 4}
{'短评内容': '早餐实在太差，有大改进，服务很一般！', '短评打分': 3}
{'短评内容': '酒店装修奢华，电动窗帘智能马桶，就是早餐不大好吃', '短评打分': 5}
{'短评内容': '帮老公公司出差的同事定的，之前去住过，土豪金，但是洗手间的帘子显得格格不入，是智能马桶，但早餐不尽人意', '短评打分': 5}
{'短评内容': '位置好，早餐还行，价格公道，购物看电影都很方便', '短评打分': 5}
{'短评内容': '金碧辉煌第一的感觉。好闪耀好刺眼，就在红林旁边蛮好找的，金光闪闪的外表，觉得特别没有住过这种装修的酒店，很好玩。服务也很好。', '短评打分': 5}
{'短评内容': '.迪拜七星这是第二次住。服务下降了，上次在房间办手续，有人泡茶，押金可以不用现金，庄修有点退色，不象原来那么金光银色了，水果也没有了。在南宁也没有什么好的，基本过得去，九百八十元，同类中算好的了。', '短评打分': 3}
{'短评内容': '与图片一致。极尽奢华风格。服务超一流。也许是新开酒店的原因，人气不是很旺，但综合各方面而言确实有五星级的品质，值得一试。提个建议，如果房内有直饮水就更能体现五星的档次和环保理念。配套设施智能化，某些方面反而不是很亲民了～哈哈。床品和毛巾特别舒服。另外早餐按五星的标准来评断的话过于简单了，也应该跟人气有关吧。总之，给我最深刻的印象是服务，VVIP待遇。', '短评打分': 5}
{'短评内容': '装修各方面都很大气，没有太商务的感觉，入住很放松', '短评打分': 5}
{'短评内容': '床很大、很软、夜景很漂亮。欧式风格，舒服，以后就住这家了', '短评打分': 5}
{'短评内容': '环境很好，服务也很到位，每晚都有水果盘，马桶都是恒温自动的，不愧是迪拜七星！', '短评打分': 5}
{'短评内容': ' 我是第一次入住迪拜七星酒店,我觉得那里的环境很奢华,服务很好,下次还去!', '短评打分': 3}
{'短评内容': '以前一直红林，这次是来试试的，一切还好吧！', '短评打分': 5}
