{'descr': '整体不错', 'star': 4}
{'descr': '环境不错哦', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '整体还行吧，冬天暖气超级热', 'star': 4}
{'descr': '地點方便，還算好找', 'star': 4}
{'descr': '很方便的一次预定，酒店交通方便', 'star': 5}
{'descr': 'Wi-Fi可以再做加强', 'star': 5}
{'descr': '还行，还行，还行，还行，还行，还行，', 'star': 4}
{'descr': '早上去了，告知房间没倒出来，我说没关系，先办入住手续就行，我晚上从单位回来再进房间即可。晚上工作结束回酒店告知原定房间没了，给我换一间。晚上6:45酒店服务员又打电话给我来不来了，要不要留房间了。我说我已经入住了，我晕～。携程也晕了，来短信问是否入住，我不知道到底哪出错了。今早退房发票打不出来了，欣慰的是服务员回复开好后给我邮寄，敬请期待。抛开这些就刚入住的奥体中心店和马甸桥店对比，感觉该店整体不', 'star': 3}
{'descr': '挺好，就是房间小点', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '感觉每家店的档次不一。马甸这家店实在不怎么样，房间非常热无法入睡，当然和建筑布局有关系。。吵闹，小卡片太多，档次一下就降低了。。总之不会再到这家店了。。', 'star': 4}
{'descr': '房间还可以，商务出差还不错', 'star': 5}
{'descr': '可以啊啊啊啊啊啊啊啊啊啊啊啊啊阿啊啊啊啊阿', 'star': 5}
{'descr': '离钱币市场很近很方便。', 'star': 4}
{'descr': '地方不错！！', 'star': 3}
{'descr': '商务房B很宽敞明亮，虽然没有窗户但是住着很舒适，酒店服务人员态度很好，周围很多吃饭的地方，推荐~', 'star': 5}
{'descr': '服务态度很好，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '酒店位置很好，交通方便，周围很多公交，去哪儿都方便。吃东西也方便，KFC，麦当劳走上5分钟就能到，饭店也有。酒店的安全措施比较好，电梯和楼梯的门都要刷卡才能进，防止外人进入。就是房间有点小，如果能大点就更好了。', 'star': 5}
{'descr': '还不错，性价比比较高。订的商务大床房，没有窗户，通风不太好。设施比较陈旧。', 'star': 5}
{'descr': '房间比较大，服务设施也很齐备，停车位比较多，总体感觉比较满意。', 'star': 5}
{'descr': '房间还可以物有所值', 'star': 3}
{'descr': '挺干净的，无窗的商务b，房间也不小，只是无窗也很让人纠结', 'star': 5}
{'descr': '干净，价格合理，位置好，服务人员态度好。', 'star': 5}
{'descr': '就是卫生环境不是很好，交通比较便利。出门就是公交车，哪里都能到达', 'star': 5}
{'descr': '是因为离鸟巢近住下的，我住的标间，房间比想象大很多，总体感觉不错，推荐', 'star': 3}
{'descr': '，房间很好，周围很方便！', 'star': 3}
{'descr': '酒店位置很好，客房内环境也很好，服务态度也不错', 'star': 3}
{'descr': '酒店环境不错，只是不知道为什么明明帮朋友订的是有窗子的单人间，第一天怎么安排的是无窗房，无窗房和有窗房价格都不一样。', 'star': 5}
{'descr': '位置较好，房间干净整洁，实惠的酒店，推荐入驻。', 'star': 5}
