{'短评内容': '号称是玉林最好的酒店，总的感觉还可以，早茶和晚茶不错，服务也还好，就是位置稍偏，周边的设施不太齐全。', '短评打分': 4}
{'短评内容': '早餐再丰富点就更好了', '短评打分': 5}
{'短评内容': '还满意', '短评打分': 4}
{'短评内容': '安静，不错～～', '短评打分': 5}
{'短评内容': '酒店卫生很好', '短评打分': 4}
{'短评内容': '差评，本来在外面看，对它印象很好，但退房时才知道要给停车费，然后我们是两辆车的，前面的给了两辆车的停车费，后面的不知道，又给了，那个保安也收了，太贪心了，所以&hellip;&hellip;差评差评差评', '短评打分': 1}
{'短评内容': '房间可以，就是比丽晶贵了。', '短评打分': 5}
{'短评内容': '环境舒适，品质高', '短评打分': 5}
{'短评内容': '#ud83d#udc4c，住了几次了', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '在当地还是不错的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '会有点影响，噪音', '短评打分': 4}
{'短评内容': '帮人订的，还可以吧', '短评打分': 4}
{'短评内容': '好！', '短评打分': 4}
{'短评内容': '硬件有待提高。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错，值得推荐。不错，值得推荐。', '短评打分': 5}
{'短评内容': '玉林最好的酒店，出行方便，环境很好，早餐少了点花样。', '短评打分': 5}
{'短评内容': '环境不错，周边小吃也还可以，值得推荐……………………', '短评打分': 5}
{'短评内容': '简单说说；服务还是不错，房子比较宽敞，不错！', '短评打分': 5}
{'短评内容': '相比其它酒店，这家酒店入住率挺高的，可能靠市区，方便，干净，也卫生，商务人士特别多。', '短评打分': 5}
{'短评内容': '性价比较高，交通方便，服务态度很好。\n前台的办事效率有点低，房间内潮气很大。', '短评打分': 5}
{'短评内容': '房间配套很不错，干净、卫生！早餐也很不错，选择挺多的。', '短评打分': 5}
{'短评内容': '房间挺大，早点还可以。', '短评打分': 3}
{'短评内容': '设施好，性价比很高，服务很好。希望早餐再丰富些。', '短评打分': 5}
{'短评内容': '除了电视机开关怪怪的，要在右下角开机，商务房电脑稍慢，其它一切ok,早餐算不错，香菇挺好吃的。', '短评打分': 5}
{'短评内容': '酒店在玉林算最比较好的， 就是位置比较偏，周围吃饭不方便。房间不大，有的房间没桌子，放电脑不方便，早餐种类较少，性价比还可以', '短评打分': 5}
{'短评内容': '还不错，就是早餐一般，花样少，希望以后能多一点。', '短评打分': 5}
{'短评内容': '晚上自助餐好过丽晶 常需提前订座 纸巾单收费不可理解', '短评打分': 3}
{'短评内容': '屋内灯光太暗  交通便利', '短评打分': 3}
{'短评内容': '房间大 但有些空旷 灯太少 而且分布较散 没有英文电视台 妄叫国际大酒店', '短评打分': 3}
{'短评内容': '早餐一般 变化太少 价格稍贵', '短评打分': 3}
{'短评内容': '性价比高 房间大 但是没赠送水果', '短评打分': 3}
{'短评内容': '在玉林属于实力比较强的酒店，适合外地到玉林出差旅游居住。虽然玉林地方不大，但是花园酒店的感觉还不错，相应的价格也高一些。早餐品种单调了一点，晚上的自助餐品质有待提升。', '短评打分': 5}
{'短评内容': '感觉性价比还是不错的。环境，交通都可以。服务也还不错！去周边购物也很方便。夜景不错，感觉比较惬意。相关信息如下：\n- 距离玉林云天宫1.5公里，乘坐出租车约5分钟； \n- 距离玉林金城商厦（人民东路店）1.6公里，乘坐出租车约5分钟； \n- 距离玉林国际购物中心2公里，乘坐出租车约5分钟； \n- 距离玉林国际会展中心2公里，乘坐出租车约5分钟； \n- 距离玉林体育馆3公里，乘坐出租车约10分钟； ', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '服务好，设施也很新，算上玉林很好的酒店了，但价格再便宜些就好了 ', '短评打分': 5}
{'短评内容': '服务不错  环境一般  价位不高    没有游泳池', '短评打分': 5}
{'短评内容': '环境不错，早餐有待改善', '短评打分': 3}
{'短评内容': '在玉林应该算最好的酒店了，各方面都很好，一楼的酒店都很好吃~而且价格也不算太贵', '短评打分': 5}
{'短评内容': ' 四星的收费五星的服务，一个字：好', '短评打分': 3}
{'短评内容': '很好，服务态度好！晚上很清静，客户很干净，室内装修也不错，够四星级。只是像这样的星级酒店在提供客人宽带上网方面还跟不上需要，虽然是免费上网，但电脑很差劲，网速很慢，而且还要经常输入密码，常继线，要输入密码连接。希望店家注意改进，跟上服务需要。', '短评打分': 5}
