{'短评内容': '一二三四五六七**零二三四五六七**零', '短评打分': 5}
{'短评内容': '十分好的 经济实惠', '短评打分': 5}
{'短评内容': '交通方便，有门禁安全。房间又大又干净，非常舒服的环境。房间也很干净。网络也快，设施很新，很齐全，房间环境舒适温馨。赞！整体环境非常好。', '短评打分': 5}
{'短评内容': '前台很热情，非常棒，大堂卫生很干净，交通方便，有门禁安全。房间又大又干净，非常舒服的环境。房间也很干净。网络也快，淋浴很快。设施齐全，环境舒适。赞', '短评打分': 5}
{'短评内容': '前台服务员很热情。交通方便。网络快。有门禁很安全。房间干净卫生，真好！', '短评打分': 5}
{'短评内容': '房间卫生很好，干净。床上用品，床单被套很也干净，前台和楼上的服务员非常热情。房间设施很全，酒店装修的很温馨。也很容易找到。网络速度很快，淋浴热水特别快非常好。大堂明亮感觉舒适！', '短评打分': 5}
{'短评内容': '很好非常好特别好', '短评打分': 5}
{'短评内容': '太吵了，墙很薄的样子。2-3点隔壁的哭声都听得清楚。车声也吵。小电视，最差的旅馆也比他好点', '短评打分': 1}
{'短评内容': '位置好找，卫生干净，服务热情，wifi流畅，用品干净，设施齐全。周边挺多吃的！', '短评打分': 5}
{'短评内容': '滿意，床很大，房一般&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '大床房可以带儿童睡觉，就是停车麻烦点，有钱还得看你找地方停车的本事。', '短评打分': 5}
{'短评内容': '热水要放好久才出来，隔音效果价差，外面特别吵！其他的还好，没什么问题了，房间发现不错！', '短评打分': 5}
{'短评内容': '一服务态度很好，环境也不错', '短评打分': 4}
{'短评内容': '毕业照的时候为家人订的酒店，酒店在电子科技大学中山学院南门出来，然后顺着兴中道走到假期广场附近就是了，房间比较小，但是环境、设施、服务还是不错的，不过感觉周边吃的东西不是很多，总体感觉还不错，值得推荐的', '短评打分': 3}
{'短评内容': '没有自有停车位，自驾的朋友得到旁边小区停车，这是不足。房间设施很简单，洗脸洗澡的毛巾都没配备，只有浴巾。瓶装水也没送，只有自己烧水。厕所门正对床，这设计也是醉了。交通出行倒是方便，周边饮食门店也挺多。', '短评打分': 4}
{'短评内容': '有点吵，就方便办事。', '短评打分': 3}
{'短评内容': '很不错的酒店，酒店外表虽然有点点陈旧，但是酒店内装修还是不错的。卫生，环境都很好。服务员也非常有礼貌。周边比较热闹，购物，吃饭都非常方便。平时出门住七天较多，连锁酒店诚信高。', '短评打分': 4}
{'短评内容': '第二次住这家店了，在这座熟悉的城市，位置还是比较靠商业街的，这次一个人住，房间比上次的大，床也很大很干净，洗手间什么的都挺干净，总体设施简单却还是干净。安排了最边的路边，可能因为累，还是睡得很好，没有觉得吵！所以还是挺推荐的！', '短评打分': 4}
{'短评内容': '那个电梯要等关门后再按一下才行，关门前按的没用，附近有个华莱士快餐，', '短评打分': 5}
{'短评内容': '靠近马路很吵，经济房就只有靠马路的。地上有长头发，其他看图片。', '短评打分': 4}
{'短评内容': '环境较好，安静，一直喜欢', '短评打分': 5}
