{'短评内容': '位置好，对面就是大润发，有停车位', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '无早餐，但也很近', '短评打分': 5}
{'短评内容': '价位超值，，', '短评打分': 5}
{'短评内容': '客房比较干净', '短评打分': 4}
{'短评内容': '经济实惠，就是靠近马路有点吵。对面就是大润发。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '代客人预定的         。  客人很满意。。。。。。早餐在外面的，和友和貌似联合的，早餐还是挺好的。', '短评打分': 5}
{'短评内容': '老师很喜欢，评价不错', '短评打分': 5}
{'短评内容': '住了两天，还可以，对面就是大润发', '短评打分': 5}
{'短评内容': '酒店周边环境很好，购物停车方便，房间整齐干净，价格实惠。', '短评打分': 5}
{'短评内容': '这次共住了四天，挺不错。', '短评打分': 5}
{'短评内容': '房间可以  比较干净', '短评打分': 5}
{'短评内容': '已住三天。', '短评打分': 5}
