{'短评内容': '前台樊女士服务很好，酒店环境很好，到店比较晚还给升级了房间。', '短评打分': 5}
{'短评内容': '侯女士服务好，房间好，早餐好，', '短评打分': 5}
{'短评内容': '附近夜晚很安静，房间比较宽敞舒适，感觉很好，前台服务员吴博服务认真。', '短评打分': 5}
{'短评内容': '前台闫女士服务很好，免费升级了好的房间，周边还有商场公园，下次继续入住', '短评打分': 5}
{'短评内容': '房间很好。大厅安静  交通便利，前台服务员小程服务态度好   ，', '短评打分': 5}
{'短评内容': '房间很干净，服务很好，前台服务员程女士给送了早餐，谢谢', '短评打分': 5}
{'短评内容': '非常好，谢谢', '短评打分': 5}
{'短评内容': '非常好，谢谢', '短评打分': 5}
{'短评内容': '环境不错，就是周边没什么', '短评打分': 5}
{'短评内容': '还好，就是房间有点小', '短评打分': 5}
{'短评内容': '住的很不错 这个价位很满意 有地下停车位很方便', '短评打分': 5}
{'短评内容': '很不错的体验', '短评打分': 5}
{'短评内容': '五一西安入住，周边环境静谧，大房大床，睡着舒服。', '短评打分': 5}
{'短评内容': '各方面都不错，就是开车难进去。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店环境不错，房间卫生不错，地理位置好周边很方便', '短评打分': 5}
{'短评内容': '环境不错，交通便利，前台海波和何小姐服务不错', '短评打分': 5}
{'短评内容': '酒店地处商业区，交通便利，商业繁荣，周边有数个大型超市。门口主干道，打车公交等都比较方便，酒店设施齐全，前台海波和陈女士服务态度很好。', '短评打分': 5}
{'短评内容': '酒店地处商业区，交通便利，商业繁荣，周边有数个大型超市。门口主干道，打车公交等都比较方便，酒店设施齐全，前台海波和陈女士服务态度很好。', '短评打分': 5}
{'短评内容': '去的时候酒店在施工，前台小刘服务很好', '短评打分': 5}
{'短评内容': '朋友帮忙订的，地方很好找，房间环境卫生都还不错，前台的海波和陈小姐点个赞，办理手续很快，还帮忙叫了车，整体来说很不错！', '短评打分': 5}
{'短评内容': '酒店地处主干道，交通便利，周围有不少超市和购物中心，打个车起步价就到了。酒店设施齐全，前台海波服务态度很好，以后还会入住', '短评打分': 5}
{'短评内容': '一如既往的好啊，快捷酒店里面的高端品牌，服务和环境都比较人性化哦，出行也是相当滴方便哦，入住感觉也是棒棒的', '短评打分': 5}
{'短评内容': '服务特别贴心，价格实惠，首先吧前台小刘人也挺帅。', '短评打分': 5}
{'短评内容': '每次来西安都住这里 免费停车', '短评打分': 5}
{'短评内容': '每次来西安都住在这里 早餐不错', '短评打分': 5}
{'短评内容': '早餐不错，住宿环境也挺好，好评！', '短评打分': 5}
{'短评内容': '房间很大很干净，周围歺饮很方便', '短评打分': 5}
{'短评内容': '酒店不错，一直住这边', '短评打分': 5}
{'短评内容': '公司开会订的这里，都挺好的。干净卫生。下次还订这里', '短评打分': 5}
{'短评内容': '酒店环境整洁，房间大，床舒适，早餐丰盛', '短评打分': 5}
