{'短评内容': '多少有些失望，没有图片的好', '短评打分': 5}
{'短评内容': '酒店位置就在酒吧一条街附近可以说是外弯就到酒吧街，房间很宽敞干净。不同于其他西塘的酒店呢般拥挤，房间开间很大。特别值得一提的是酒店的服务非常棒。住了这么多酒店虽然这家不是五星酒店但是堪比五星的服务', '短评打分': 5}
{'短评内容': '每次来都住这里，有自营酒吧，歌唱的不错。', '短评打分': 5}
{'短评内容': '店员很热情，总体来说很棒，第一次点评，冲服务', '短评打分': 5}
{'短评内容': '很不错，很精致', '短评打分': 5}
{'短评内容': '酒吧一条街那，嗨不动的不要选因为周围都是歌声，嗨班子必选，醉了直接隔壁睡', '短评打分': 5}
{'短评内容': '不错的客栈，挺有特色，老板很热情，去楼下酒吧还打折，以后来了还住这边。', '短评打分': 5}
{'短评内容': '不错呀，小巧玲珑，五脏俱全，位置应该算中心了，床是软得骨头都酥了', '短评打分': 3}
{'短评内容': '很干净，好评！！！！', '短评打分': 3}
{'短评内容': '挺好的，，，不过西塘不好玩，，，，，就是古镇而已', '短评打分': 3}
{'短评内容': '酒店还好，交通方便，卫生还可以，价格还实恵，下次再来住。', '短评打分': 5}
{'短评内容': '酒吧确实吵，房间不太大，还好吧，相比在西塘另一家住的店就稍微弱了点', '短评打分': 3}
{'短评内容': '总体还不错，店家服务态度不错，去景区大门接，代购门票，优惠40%，缺点是离酒吧街近，夜里有点吵', '短评打分': 5}
{'短评内容': '这家店很干净，楼下咖啡厅也很有味道，去的时候掌柜也很好客、热情。怕我们找不到酒店，还出来接我们。本来的话，我们也是同事介绍去的，主题家的房间不错', '短评打分': 5}
