{'短评内容': '前几天刚去住的，洗澡水永远都是凉的，真郁闷了，换气口噪音太大，中央空调温度太低，有点冷！希望以后多改进吧！', '短评打分': 4}
{'短评内容': '不错来了几天很满意。', '短评打分': 5}
{'短评内容': '有免费停车场，房间舒适', '短评打分': 5}
{'短评内容': '插座太少', '短评打分': 5}
{'短评内容': '这里有酒店，早餐应该应该不错', '短评打分': 4}
{'短评内容': '不错的，服务好', '短评打分': 5}
{'短评内容': '没住过这个，这是什么测试', '短评打分': 1}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '离云冈石窟比较近，房间比较大，值得推荐！', '短评打分': 4}
{'短评内容': '离云冈石窟很近，看完回来，特别顺路，位置很好找。房间不是太大，但干净温馨，很满意。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '具说还行。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店还是可以，硬件设施一般.', '短评打分': 4}
{'短评内容': '很不错的酒店，房间大，还有免费的洗浴中心', '短评打分': 4}
{'短评内容': '干净卫生，但桑拿，早餐之类的服务都要收钱，性价比不高！', '短评打分': 4}
{'短评内容': '床垫上铺层布就说是床单了。要求加一床被子，居然被告知没有。', '短评打分': 3}
{'短评内容': '今天的客人真少，早餐就我一个人吃的', '短评打分': 3}
{'短评内容': '环境不错～', '短评打分': 3}
{'短评内容': '酒店价格还算合理，房间设施挺好，服务热情，以前刚开时就住过。周边设施挺全，出行方便，下次还会入住。', '短评打分': 5}
{'短评内容': '瑞洲大酒店 房间干净整洁，设施简单不完整，早餐圏要每天去要，服务质量有待提高。', '短评打分': 3}
{'短评内容': '不错吧，房间还好，就是大同修路，都不知道该怎么走了', '短评打分': 3}
{'短评内容': '服务态度不行，服务员比客人厉害得很呦，没耐心，，，', '短评打分': 1}
{'短评内容': '酒店很新,装修不错,但是还有装修的味道.我们住了两个晚上,不知道为什么没有打扫房间.打电话给客房部让打扫,服务员的态度还行.早餐还行,自助餐补充得很及时.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，新酒店，距离云冈石窟比较紧，酒店性价比较高', '短评打分': 5}
{'短评内容': '新酒店2011年4月才开的，有一点闻儿，但酒店服务不错，距离云冈石窟比较紧。', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
