{'短评内容': '酒店看图片挺好的，但是就那样。卫生不怎么好，最主要的就是洗澡。刚开始是水挺冲的，但都是凉的，后来水热了，就是那么一点点的小细流。酒店外还在这地铁，挡的完全看不见酒店，坐公交也要走到外面去，但是一点都不吵，这点好不错。', '短评打分': 3}
{'短评内容': '房间设施卫生一般 没停车场', '短评打分': 2}
{'短评内容': '\ue420房间干净整齐，空间宽敞，Wi-Fi快就算一个连接不上还有好多个，淋浴速热，水流好♛设施齐全，价格实惠，对我一个学生来说性价比高。', '短评打分': 5}
{'短评内容': '服务态度很好，环境也不错，房间打扫的比较干净，卫生间无异味，价格很实惠，地理位置好，性价比很高的酒店。', '短评打分': 5}
{'短评内容': '位置好，市中心，办事购物都很方便，房间比较大，设施齐全，床垫舒服，电视机超清，淋浴水量充足，空调出风大，wifi快，卫生间收拾的比较干净，整体感觉还是不错的，服务也比较到位，推荐一下。', '短评打分': 5}
{'短评内容': '环境还可以就是房子有点小啊', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '111111111111111', '短评打分': 5}
{'短评内容': '隔音有待提高', '短评打分': 4}
{'短评内容': '当时住这家酒店记得还是不错的', '短评打分': 5}
{'短评内容': '不错便宜呀', '短评打分': 5}
{'短评内容': '一贯好评', '短评打分': 4}
{'短评内容': '位置挺好，去哪儿都方便', '短评打分': 5}
{'短评内容': '房间卫生较差，用品连牙刷都没有。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境有点差，', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，就是电闸那老是响。前台服务态度很好', '短评打分': 3}
