{'短评内容': '满意交通便利，下次还去', '短评打分': 3}
{'短评内容': '环境中偏下一份价一份货', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间配置老旧   周围新拆迁   靠近公路太吵', '短评打分': 1}
{'短评内容': '我感觉还不错，价格合理，设施也比较齐全，服务态度也挺好。就是我们住的是没有窗的房间，感觉有点憋闷。电视机图像不太好。', '短评打分': 5}
{'短评内容': '不怎么好.房子里好多虫子，第一次网定感觉不太好，东西都是别人用过的比如卫生纸', '短评打分': 3}
{'短评内容': '此酒店装修很差，房间面积小。还不如家庭旅馆住的舒服，性价比很低哦。下次绝对不会再入住了。', '短评打分': 1}
{'短评内容': '房间里没有凳子，不方便。床还比较舒服。', '短评打分': 3}
{'短评内容': '网络管理系统很差、网络时有时无；整体服务都不尽人意，', '短评打分': 1}
{'短评内容': '＋还不错，电视等设备略显陈旧。', '短评打分': 3}
{'短评内容': '还行，就是下面在施工，交通些许不便，房间还不错', '短评打分': 5}
{'短评内容': '还行，不过有点吵。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度一般，酒店设施很差。建议不要入住这样的酒店', '短评打分': 1}
{'短评内容': '不怎么好！', '短评打分': 3}
