{'短评内容': '酒店不错装修好，就是确实空间比较小', '短评打分': 5}
{'短评内容': '房间比较温馨，有家的感觉但是第一次进去不就出现了蟑螂，吓到了', '短评打分': 4}
{'短评内容': '都挺好的，服务也好，真的不错。', '短评打分': 5}
{'短评内容': '客栈周边关键挺好，在曾厝安里面，离教堂近。刚去不是很好找，装修很一般。去的时候店家说下个月要开始翻修', '短评打分': 4}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '哎呀 被图片骗了', '短评打分': 3}
{'短评内容': '位置好，便宜', '短评打分': 4}
{'短评内容': '离厦大比较近，离海也比较近 很文艺，住的挺好的，傍晚附近的青旅有帅哥坐在小巷弹唱 挺有风格 很不错', '短评打分': 5}
{'短评内容': '地方不太好找，一般吧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间卫生间很小，除了这点，总体性价比高，就在曾厝垵中心，周边很多小吃，近海边，晚上赶上了一场闽剧露天免费演出，很有风情！老板娘也热情，亲自出来接人，适合情侣闺蜜游住，下次来也要住这里', '短评打分': 5}
{'短评内容': '第一天安排帅哥出来迎接，地点还行，在教堂附近，老板娘很热心，很不错的家庭酒店，环境熟悉后觉得很方便，出门就是小吃街，到公交车站、海滨很便利，以至于决定从鼓浪屿回来继续入住，最好一天老板预留了家庭房超棒', '短评打分': 5}
{'短评内容': '房间不错，布置挺有特色，遗憾的是洗手间没有抽风机。', '短评打分': 5}
