{'短评内容': '午餐不好，到后面就没有饭了', '短评打分': 5}
{'短评内容': '给同事预订的，听说一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺好的 很适合度假', '短评打分': 5}
{'短评内容': '早餐一般，房间隔音差，晚上隔壁房间打麻将听的一清二楚。对面房间不知咋会事？！是个办公室，白天敞着门，里面工作人员谈工作，有点吵。', '短评打分': 4}
{'短评内容': '环境不错。儿子很喜欢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这酒店太糟糕了，办理入住等了很久，电梯也是坏的，五楼全是自己拿行李走楼梯，房间味道也大，设施一般，价格也不便宜，泡温泉还是比较经济实惠，139元的票，吃了三顿饭，泡温泉冲浪汗蒸，还都不错，弥补了酒店的缺陷！', '短评打分': 3}
{'短评内容': '特别棒 房间很大', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '不错环境好，设施好，还有温泉', '短评打分': 3}
{'短评内容': '酒店环境不错，下次还会过来！', '短评打分': 3}
{'短评内容': '环境很不错，下次还会过来！', '短评打分': 3}
{'短评内容': '性价比很高的酒店！设施也可以！', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '只适合度假休闲，基本就是的洗浴中心，不是运气好根本打不到车。', '短评打分': 1}
{'短评内容': '环境很好，滑完雪回来累了可以直接休息。挺适合情侣们一起去的。', '短评打分': 5}
{'短评内容': '酒店硬件很好，但服务一般，水疗人多，很杂。早餐和水疗的人抢吃一样，很不是滋味。', '短评打分': 3}
{'短评内容': '只能说酒店靠近滑雪场方便外，其他就没什么可期待的了。设施旧了、服务态度一般了、温泉跟泡澡堂差不了多少！', '短评打分': 1}
{'短评内容': '酒店周边环境很好，房子很安静。房间没有饮用水，水管里接的水是咸的，是不是和温泉酒店有关，喝不成。周边吃饭不方便，打车不方便，得提前叫车。或步行15分钟到马路上打车。\n\n前台服务员专用水准很差，开发票，登记、退房这种流水流程，都要等很长时间。崩溃了。', '短评打分': 5}
{'短评内容': '酒店环境整体不错，但有些细节还可改进，比如热水壶电源有问题。', '短评打分': 5}
{'短评内容': '酒店环境很好，就是房间太闷，冷气开不了。', '短评打分': 5}
