{'descr': '房间还不错', 'star': 5}
{'descr': '总体还可以，楼下是大餐厅，可停车', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '因为离学校近选择了这家，房间环境一般，主要是有蛾子，进门就一只大飞蛾，后来还有飞蛾飞出来。可怕的是隔壁房间还一直有狗叫…空调制冷效果也不好，夜里几次被热醒。早餐嘛…种类极少也就算了连鸡蛋都要自己煎。隔壁另外一个房间更是吵到凌晨，可能在房间打牌吧，导致一夜都没有休息好。。。不过这个价位嘛也就这样啦', 'star': 3}
{'descr': '房间大，除了床还有棋牌桌，装潢还可以', 'star': 5}
{'descr': '周边吃的比较少，自驾比较方便。楼下有餐饮可以送到房间，服务不错。', 'star': 4}
{'descr': '房间很干净啊，这次上午  出差第一次住在这里，感觉很满意，服务也不错，下次会介绍朋友来这里住的。真划算！', 'star': 5}
{'descr': '酒店的服务相当好，房间也很大，比较干净，就是床不太舒服！服务特别好是客房阿姨、可以和5星级的媲美！再说2楼的餐厅，价钱实惠，人均85元，味道也ok！不过缺点就是，我们下午到的，居然晚上8点才拿到棋牌房，台过分了。。。', 'star': 4}
{'descr': '酒店的服务相当好，房间也很大，比较干净，就是床不太舒服！服务特别好是客房阿姨、可以和5星级的媲美！再说2楼的餐厅，价钱实惠，人均85元，味道也ok！不过缺点就是，我们下午到的，居然晚上8点才拿到棋牌房，台过分了。。。', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '酒店房间很干净，前台非常细心，为顾客着想！', 'star': 5}
{'descr': '房间干净卫生，服务态度非常好！ ？！！！', 'star': 5}
{'descr': '还可以，干净卫生，价格也便宜，值得推荐！', 'star': 3}
{'descr': '服务好，房间大，干净卫生。酒店饭菜不错。下次还来。', 'star': 5}
{'descr': '环境不错，很干净，也很安静，设施很齐全，还有水果赠送，房间蛮大的！', 'star': 5}
