{'短评内容': '各方面的比较方便，服务还不错', '短评打分': 5}
{'短评内容': '停车方便，周边饮食也很多，挺好的', '短评打分': 5}
{'短评内容': '明明携程网说不用押金，退房不用查房，实际押金还收得比别人多，到前台收100，我还收200押金，退房也还要等查房，呵呵！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '地理位置好，周边配套完备，滘口汽车站，地铁站很近，广佛交界点。饮食，购物，商业中心一并俱全。停车方便。', '短评打分': 4}
{'短评内容': '还可以，床单不够软，有点粗糙', '短评打分': 5}
{'短评内容': '房间很大，非常好！', '短评打分': 5}
{'短评内容': '很不错的房间，地理位置也是还可以，周边也有吃的地方', '短评打分': 5}
{'短评内容': '价格实惠，环境安静。', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 4}
{'短评内容': '挺好的，房间宽敞光线好。态度也好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般，味道太丑了', '短评打分': 4}
{'短评内容': '房间太热，空调不制冷，带着家人住了真心不好', '短评打分': 4}
{'短评内容': '每次住都是工作需要，如果不是楼下酒吧太吵了，如果不是拖鞋一穿就会破，这里的性价比都是最高的', '短评打分': 3}
