{'短评内容': '可以加床', '短评打分': 4}
{'短评内容': '装修简单大方，位置在县城主要街道，出入已经吃饭都方便。老板介绍了一家餐馆非常不错。老板非常热情，讲解周到细致。热水很足，就是热水器出水压力有点大。', '短评打分': 5}
{'短评内容': '位置不在县城中心，周边有吃饭的地方和小超市。小区停车方便，房间干净卫生，适合一大家人住，在夏河算是性价比高的。', '短评打分': 5}
{'短评内容': '公寓面积大，设施齐全，老板人很好，大家放心住吧！最多住8,9个人没问题！', '短评打分': 5}
{'短评内容': '2个卧室，一个客厅，老板说要是人多还能加床，最多能住到9人，一大家子刚刚好。', '短评打分': 5}
{'短评内容': '房间比较干净，周围吃饭方便，尤其是小区内的一家藏民饭店，口味 好，价格实惠，小区内停车较方便，就是去时费了一番功夫，进了小区找不到楼，问了几个人答案各不同，后联系老板才解决。', '短评打分': 5}
{'短评内容': '这次到夏河遇上暑期旺季，好多酒店都满房了，经朋友推荐住了这家，特别适合2家人左右。实惠。', '短评打分': 5}
{'短评内容': '老板大叔很热心，很细心，房子很干净也很大，住6、7个人没问题', '短评打分': 4}
{'短评内容': '老板很热情，人还不错。 洗澡洗一个人要再烧，很麻烦，我被冻坏了。其他设施比较干净，挤挤能住7个人。 位置离县城比较远，三公里左右。不过附近吃的和超市很多。', '短评打分': 4}
{'短评内容': '很好，和朋友自驾游入住后有种回家的感觉，很干净舒适，很棒哟！', '短评打分': 5}
{'短评内容': '房间很干净  有电热毯', '短评打分': 3}
{'短评内容': '老板热情，亲自来接。小区是个新小区，为了安全，专门给指引到一个院子免费停的车。赞一个。', '短评打分': 5}
{'短评内容': '家庭旅馆，住在六楼，在高原爬这么高要有点体力，上去了就不太想下来了。', '短评打分': 3}
{'短评内容': '还可以，老板人很好的！', '短评打分': 3}
{'短评内容': '不错，房间很大，还有停车位', '短评打分': 3}
