{'短评内容': '酒店很好，下次来还住这里。', '短评打分': 5}
{'短评内容': '没', '短评打分': 4}
{'短评内容': '山上冷，要加被子，其他都很方便', '短评打分': 4}
{'短评内容': '天街中心，吃喝玩乐都很方便', '短评打分': 4}
{'短评内容': '地理位置优越，出行方便，酒店环境优美。前台接待服务热情周到，房间宽敞，设施齐全，酒店内的早餐还不错，晚餐的点菜口味特别棒，价格适中。值得推荐。', '短评打分': 5}
{'短评内容': '也就这个样把，毕竟是在山上。', '短评打分': 4}
{'短评内容': '也就这个样吧，毕竟是在山上。', '短评打分': 4}
{'短评内容': '很方便，很干净卫生', '短评打分': 5}
{'短评内容': '交通便利，购物方便', '短评打分': 5}
{'短评内容': '酒店就在镇里，出行比较方便，人多时停车位少。', '短评打分': 3}
{'短评内容': '酒店位置很好，位于茨坪中心步行街，晚上出来吃饭，购物，逛逛都很方便。房间床够大，虽然在步行街里面但是晚上也不吵，另外就是酒店帮我升级了房间，十分的感谢！不过早餐非常的一般，而且去的晚就没有什么吃的了，加上第一次来停车场不好找，居然是在酒店的后面！不过下次来还会住这里的！  在这里我要提醒大家，井冈山的农家菜馆没有一个是不宰客的，大家可要小心哟，最好能回到镇上吃饭，至少是明码标价，点菜时不要随便乱指', '短评打分': 5}
{'短评内容': '车不太好停', '短评打分': 3}
{'短评内容': '酒店在天街，出行购物还比较方便，其他就真不咋地，尤其床睡得非常不舒服', '短评打分': 3}
{'短评内容': '10月5日上午值班的前台态度非常非常差，简直丢井岗山人的脸', '短评打分': 1}
{'短评内容': '住宿，出行，吃饭，都很方便', '短评打分': 5}
{'短评内容': '＋酒店位置极佳，出门就是天街，购物餐饮非常便捷；遗憾的是房门的保险锁坏了，服务员总是以太忙顾不了，这儿的治安如何如何好尽管放心等等推辞不予维修，总感觉晚上睡觉不踏实。', '短评打分': 3}
{'短评内容': '定的是天公馆标间，感觉很不好，很高的价格，不算好的房间和环境，名不符实，这样的398元确实是不值，就是在井冈山这样旅游景点，200元差不多了。15日晚上二楼走廊里可能是由游客喝多了，两摊呕吐物，一直到第二天我们退房时还在那，没有打扫。但天公馆总台服务还不错。', '短评打分': 1}
{'短评内容': '酒店房间设施还可以，但卫生间的防水水不好，洗澡后到处都是水。楼下广场的广播很吵。', '短评打分': 5}
{'短评内容': '酒店位置比较好，在步行街中心，但不能开车进去！虽说是4星但服务不好，同时装修也就一般，热水也不稳定！', '短评打分': 1}
{'短评内容': '地理位置方便出游。房间宽敞，卫生条件好。', '短评打分': 5}
{'短评内容': '环境不错 地点很好 服务也很好 酒店很干净 就在中心位置 晚上还可以在步行街里逛下', '短评打分': 5}
{'短评内容': '酒店房间挺大，停车场太不方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '位置在市场的中心，很热闹，只是不应该让那个音像店放音乐，太吵了一点。', '短评打分': 5}
{'短评内容': '其他条件都不错，只是卫生间容易积水。赠送的早餐小孩竟然不能享受。', '短评打分': 5}
{'短评内容': '酒店环境还行，卫生设施还是比较符合我的要求，出行也很方便，价格还是接受的。', '短评打分': 5}
{'短评内容': '早餐提供不是很好.种类很单一,其它各方面还不错,性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '位置不错，出行蛮方便的，性价比较高，下次还会考虑住的。', '短评打分': 5}
{'短评内容': '酒店的环境很好的，房间都还不错，价格服务都差不多，位置比较好找的。', '短评打分': 5}
{'短评内容': '其他都還好﹐就是服務員態度較差﹐需改善', '短评打分': 1}
{'短评内容': '酒店比较新，装修的不错，位置也不错，购物逛街比较方便。', '短评打分': 5}
{'短评内容': '在天街上，购物来说是非常方便的，步行去旅游总站10-15分钟，打车10元即可，酒店整体很清爽，因为山上天气的关系，酒店房间有一些霉变的地方，这个东西其它酒店也存在（新开酒店除外，这是废话），总体上来说对于住宿方面应该可以满足大家的需要，另外注意的是天街街头大排档的菜金太贵，吃的时候切记要先询价，再议价。走的时候，遗忘了一个小耳钉，服务员很细心地拾起并交到我手上，当然也有一点点不足，酒店大堂有时候一', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较达标位置出行非常方便，位置可以平满分。价格很优惠，在井冈山还是比较不错的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '真不明白这个酒店是怎么评上四星的……除了位置还行，实在想不出还有哪一点强……酒店外观就像个招待所，四星酒店，整个大堂就一个人……前所未闻！！！！ELONG上标识免费上网,到酒店，前台唯一的接待，说上网不要钱，但是没网线，租根网线10元……宁肯你房间的酒水吧价格卖高点，也不愿意出这种钱。要不是五一订房订迟了，怎么会住这里……早上不到7点半，酒店一楼就开始装修，电钻，锤子，那声音不绝于耳。。。。问总台', '短评打分': 1}
{'短评内容': '酒店服务 和 性价比都 可以 \r\n但是，当地 旅游 的 管理 是我去过的 最差地方：不适合自助游。\r\n1、下了火车没有去景点和市内的车；\r\n2、从宾馆出来不知去哪里玩；\r\n3、我们走到了烈士陵园，这里不卖票，又不给进，无奈，返回寻找卖票的地方，说是在中国银行楼下，我们找到了工商银行、建设银行，就是不见中国银行。为何不是哪个景点都卖票？我们浪费了多少时间和精力！\r\n4、乘车必须去旅游服务中心，我们到', '短评打分': 5}
