{'短评内容': '位置很好。老板人也挺好。走的比较急没来的急拍照。只有先好评了。', '短评打分': 5}
{'短评内容': '服务很好，房间气味很大，比平时三倍的价格。', '短评打分': 4}
{'短评内容': '位置不错(*๓´╰╯`๓)♡环境好也是挺好的。对过有早餐，银行，饭店，网吧，超市，挺方便的。我几个朋友一起定的这家，，还是很满意的。', '短评打分': 5}
{'短评内容': '还不错，老板人很好', '短评打分': 5}
{'短评内容': '卫生一般，房间特小，还没地方停车...', '短评打分': 3}
{'短评内容': '再次入住。给的房间没有第一次的理想。', '短评打分': 5}
{'短评内容': '房间还可以，就是有点小，前台小哥挺不错', '短评打分': 3}
{'短评内容': '房间比想象中小，除了床就是过道空间，热水一会烫一会凉，也没有洗漱用品', '短评打分': 3}
{'短评内容': '房间虽然小，但是很温馨', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '有点蚊子。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务挺到位，周边环境也挺好附近有很多店面挺热闹和谐的', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '真心不错', '短评打分': 5}
