{'短评内容': '挺好的，服务态度很好。房间很温馨，推荐。。', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '房间还是不错，交通也方便。', '短评打分': 4}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '房间还不错，设施齐全，干净整洁；服务也很好，热情细致；缺点就是临近火车站，噪音有点大，夜里老听到火车的声音。', '短评打分': 4}
{'短评内容': '排风扇太吵，窗外很污，有待改善', '短评打分': 4}
{'短评内容': '很干净，交通方便。周边有很多美食。', '短评打分': 5}
{'短评内容': '还是有实话实说很好很好很好很好很好', '短评打分': 5}
{'短评内容': '好好好好好好好像是不是很多人，我的，我，我，我的', '短评打分': 5}
{'短评内容': '好好休息一下子好好休息一下子', '短评打分': 5}
{'短评内容': '住了很多次，中规中矩吧。可以接受。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一', '短评打分': 5}
{'短评内容': '还可以吧，挺方便的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店挺舒适', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '住了很多次了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错，干净卫生', '短评打分': 4}
{'短评内容': '好1', '短评打分': 5}
{'短评内容': '感觉挺干净的，安排在五楼的房间比三楼要好～没那么嘈', '短评打分': 4}
{'短评内容': '环境较好，安全性很好，比较舒适。', '短评打分': 4}
{'短评内容': '服务还不错，设施也可以', '短评打分': 5}
