{'短评内容': '早餐简单干净，房间挺大的，性价比挺高的，下次还会选他家', '短评打分': 5}
{'短评内容': '酒店位置靠近主干道，并有停车场。', '短评打分': 4}
{'短评内容': '早餐有馒头咸菜粥鸡蛋，供应时间是7:00-8:30。加床不加床这个问题不太清楚…带孩子不带孩子都可以的。位置还可以，旁边有个百货商场还有好多小饭馆，也有公交车过，交通也很方便。旁边有车辆停放', '短评打分': 4}
{'短评内容': '价格实惠，还不错', '短评打分': 5}
{'短评内容': '早餐一般，最主要的是，我订的标准间 ，结果到住的时候变成一个六个人上下铺的那种房间，而且不能给换，卫生极差', '短评打分': 1}
{'短评内容': '而牛股亏也可以叫我破', '短评打分': 5}
{'短评内容': '1，大厅里严禁吸烟会更好。2，房间里的LED灯如有亮、柔色切换会更好。', '短评打分': 4}
{'短评内容': '1，没纱窗是败笔 。 2，住宿人员来自五湖四海，早餐如有肉包、菜包会更好。', '短评打分': 4}
{'短评内容': '大不如前了，各种不习惯，之前还能勉强接受但是如今各种不舒服', '短评打分': 2}
{'短评内容': '环境不好价格一般房间不咋地，前台还不错。', '短评打分': 2}
{'短评内容': '酒店环境还行吧！', '短评打分': 4}
{'短评内容': '不错不错，以后还来。', '短评打分': 3}
{'短评内容': '干净清爽，值得推荐，赠送的矿泉水也不错', '短评打分': 3}
{'短评内容': '挺干净。也很安静。整体感觉很好。', '短评打分': 3}
{'短评内容': '酒店很干净，价格还算合理。推荐', '短评打分': 3}
{'短评内容': '服务质量好！', '短评打分': 5}
