{'短评内容': '温泉绝对棒棒，很适合一家人出游', '短评打分': 5}
{'短评内容': '酒店门口正在修路，出行稍有些影响，不过服务方面挺好的，下次再来腾冲时我还是会选择住这家酒店的，因为晚上还可以泡温泉', '短评打分': 5}
{'短评内容': '环境好，住的安心舒服，晚上还可以泡温泉。性价比高！', '短评打分': 5}
{'短评内容': '早餐丰盛，停车方便，宜住别墅，不宜住标间', '短评打分': 5}
{'短评内容': '酒店安静，干净。只是设备比较简单，主要是别墅', '短评打分': 5}
{'短评内容': '一般，一般，性价比', '短评打分': 5}
{'短评内容': '一般，早餐不好……房间一般！挺干净的', '短评打分': 5}
{'短评内容': '设施不够齐全，整体不错', '短评打分': 5}
{'短评内容': '非常满意的住宿，周围环境安静优美，房间和别墅里面的设施让人感到舒适，空间比较大，很干净。早餐供应很丰富。', '短评打分': 5}
{'短评内容': '这次在腾冲住的最满意的酒店了，房间宽敞，干净。别墅周围环境优美安静，还能在独立的温泉池中享受，早餐非常丰盛，性价比太高了。', '短评打分': 5}
{'短评内容': '酒店服务员没有说明和别的客人共住一栋别墅 别墅泡温泉的池子太小 住的客人多 根本无法享受足不出户就能泡温泉的感受 别墅里还有女的裸泡 这样我老公都不能泡 要等到别的客人泡完才可以 最后无奈退房了', '短评打分': 3}
{'短评内容': '非常好的酒店，废话不说。下次还会入住，强力推荐。', '短评打分': 5}
{'短评内容': '都很不错，值得一住', '短评打分': 5}
{'短评内容': '适合家庭旅游', '短评打分': 5}
{'短评内容': '酒店周边环境很好，服务员工作热情周到，酒店设施很好，房间卫生也不错，下次再来。', '短评打分': 4}
{'短评内容': '酒店不错，环境优美，服务热情。', '短评打分': 3}
{'短评内容': '十就是一个部队招待所，与网上信息非常不符!', '短评打分': 3}
