{'短评内容': '不能加床，附近今天很方便', '短评打分': 4}
{'短评内容': '商务出行，在帝都这样的酒店还带早餐的不多！非常满意！酒店位置很好找！出行也极其方便！大床房间带窗户！', '短评打分': 5}
{'短评内容': '位置不错，已经是本周第二次住了。', '短评打分': 5}
{'短评内容': '酒店比较干净，交通也比较的便利，就是早餐太差劲了，太差劲了，两个盼盼小面包，一根火腿，一瓶纯净水。', '短评打分': 5}
{'短评内容': '亲民的价格……附近住了一圈，最后还是速八啊，无论环境，服务员素质，还是周围的性价比，没得说，让你住着就是舒服', '短评打分': 5}
{'短评内容': '住宿条件还不错，交通便利，还有一个小吃店，人很多，味道不错，下次还会再来买！', '短评打分': 5}
{'短评内容': '交通便利，性价比高。', '短评打分': 5}
{'短评内容': '距离单位近，性价比高', '短评打分': 5}
{'短评内容': '性价比高，距离单位近', '短评打分': 5}
{'短评内容': '距离公司很近，性价比高', '短评打分': 5}
{'短评内容': '性价比高，距离公司近', '短评打分': 5}
{'短评内容': '性价比高，距离地铁很近。', '短评打分': 5}
{'短评内容': '距离单位近，性价比高', '短评打分': 5}
{'短评内容': '性价比挺好的，服务也挺好。', '短评打分': 5}
{'短评内容': '价格实惠，比其他平台价格实惠！', '短评打分': 5}
{'短评内容': '性价比高，距离公司很近。', '短评打分': 5}
{'短评内容': '距离公司近，价格不贵。', '短评打分': 5}
{'短评内容': '距离公司近，一直住这里。', '短评打分': 5}
{'短评内容': '性价比很高，在北京一直住着家', '短评打分': 5}
{'短评内容': '性价比高，环境不错。', '短评打分': 5}
{'短评内容': '环境还不错，价格也合理。', '短评打分': 4}
{'短评内容': '物美价廉的酒店，地铁旁边很近', '短评打分': 4}
{'短评内容': '价格便宜，环境还可以。', '短评打分': 4}
{'短评内容': '距离公司很近，环境还可以', '短评打分': 5}
{'短评内容': '性价比很高，距离范围很近', '短评打分': 5}
{'短评内容': '不错，暂时看很优惠！！！', '短评打分': 5}
{'短评内容': '环境还可以，距离地铁站非常近', '短评打分': 5}
{'短评内容': '距离公司很近，价格便宜。', '短评打分': 5}
{'短评内容': '环境不错，物美价廉。', '短评打分': 5}
{'短评内容': '价格便宜，又有京东的活动', '短评打分': 5}
{'短评内容': '价格便宜，距离地铁也很近', '短评打分': 5}
{'短评内容': '物美价廉的快捷酒店，很划算', '短评打分': 5}
{'短评内容': '离公司很近，方便，价格合适。', '短评打分': 5}
{'短评内容': '离地铁站也不太远，周边挺安静的，设施都挺新的。', '短评打分': 5}
{'短评内容': '酒店环境非常好，位置好找，早餐干净好吃，推荐赞', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '除了隔音不是很好，其它都还不错，前台服务都很好。', '短评打分': 4}
{'短评内容': '还行，交通靠近地铁，很方便，价格较实惠，环境还行吧！', '短评打分': 5}
{'短评内容': '总体还可以。就是早餐太晚，房间太小。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '地理位置还比较好找，房间很温暖。', '短评打分': 5}
{'短评内容': '离四环很近，很干净', '短评打分': 4}
{'短评内容': '交通还方便，房间里面设施少，没有衣柜，卫生间冷，前台不能刷卡，', '短评打分': 5}
{'短评内容': '还好。小房间很温馨。一点不好就是下水洗澡时堵了……\n另:不能刷卡。。。', '短评打分': 5}
{'短评内容': '干净卫生服务好，相当滴八错', '短评打分': 3}
