{'短评内容': '不错的酒店，房间大，床也舒服，还有温泉可以泡，非常满意', '短评打分': 5}
{'短评内容': '拜访客户每次都住这里，是附近最好的酒店了', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '关键不错，服务也挺好', '短评打分': 5}
{'短评内容': '非常不错，回头客，干净', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '一直都是那么好，服务好，住的也好', '短评打分': 5}
{'短评内容': '这个酒店不推荐。性价比很低，二次消费很多，不合理。', '短评打分': 5}
{'短评内容': '好还不错，，特别高大上', '短评打分': 5}
{'短评内容': '很不错的地方，已经第二次来了，孩子们很喜欢玩，房间设施，环境都很好，周边吃饭也不贵，冬天里比较适合游玩的地方。', '短评打分': 5}
{'短评内容': '不行，前台服务不行，，，', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '态度很好，因为带着孩子，还给我们调了房间。孩子喜欢的都不想走了，下次再去的时候，再换个房型', '短评打分': 5}
{'短评内容': '离办公地点近 所以入住此酒店 带温泉遗憾没体验成 设施卫生一般 酒店服务好 推荐入住', '短评打分': 4}
{'短评内容': '挺好的，也不算贵，环境不错，还可以去洗浴。', '短评打分': 5}
{'短评内容': '设施可以，周边不繁华，酒店温泉一般', '短评打分': 4}
{'短评内容': '酒店不错，除了位置稍偏一点', '短评打分': 4}
{'短评内容': '交通很便利，下高速就能看到，很干净，就是通风效果不是很好（只是阴面），服务态度很好。', '短评打分': 5}
