{'短评内容': '超值价酒店如果有无烟房就完美啦', '短评打分': 5}
{'短评内容': '性价比高，当地最好的酒店，空气好，在汽车站后面的山坡上，县城最好的选择', '短评打分': 5}
{'短评内容': '非常喜欢非常赞！', '短评打分': 5}
{'短评内容': '一直住这，不错的选择', '短评打分': 5}
{'短评内容': '环境不错，携程订房有点坑爹', '短评打分': 4}
{'短评内容': '真心不错，能睡好觉！', '短评打分': 5}
{'短评内容': '酒店位置不错，就是设施保养差了点。', '短评打分': 4}
{'短评内容': '是龙胜最好的酒店。地势高。位置好。风景也不错。国庆节，碰上国道塞车。临时订了酒店。后半夜入住。服务员态度也挺好。订房火爆。恰逢国庆长假。早晨起来，看到停车场停满了车。下次到龙胜还会，住这间酒店。', '短评打分': 5}
{'短评内容': '环境不错，就是房间住起来感觉太压抑', '短评打分': 5}
{'短评内容': '酒店不错，夜景很美，下次有机会还会选择入住。。', '短评打分': 5}
{'短评内容': '好 设施环境非常好', '短评打分': 5}
{'短评内容': '还不错哦 为什么总要15个字呢？', '短评打分': 5}
{'短评内容': '酒店硬件不错，但服务管理需改进，隔壁赶上个喝多了撒酒疯的，到半夜还闹呢！多次投诉前台也不起作用。', '短评打分': 4}
{'短评内容': '位置好，价格适宜，看整个城市的景色极好，值得入住。下次会再来。', '短评打分': 4}
