{'短评内容': '', '短评打分': 5}
{'短评内容': '服务态度很好，很干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，很舒服！', '短评打分': 5}
{'短评内容': '不错。还行。', '短评打分': 5}
{'短评内容': '房间挺好，下次还会再来', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店边上没啥好的早点，边上的牛肉汤不是概念中的烧熟了切片的，是生滚的。就是萝卜牛肉汤，不好吃。早点还是酒店里解决的好。', '短评打分': 5}
{'短评内容': '交通还算方便，火车站2路车直达。后院有停车场，离开时需要前台拿停车券的。房间环境整洁，前台服务亲切。因靠近火车站，晚上比较吵。来龙岩办事，住一晚就走了，也没其他感受。', '短评打分': 5}
{'短评内容': '第一次住整体感觉还可以', '短评打分': 4}
{'短评内容': '环境好，服务好，价格实惠', '短评打分': 5}
{'短评内容': '第一次入住如家、服务员态度很好，非常热情，卫生也很干净、酒店还有自助早餐、很丰盛，挺满意', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '设施还不错，性价比高，就是靠近马路', '短评打分': 4}
{'短评内容': '商务大床房空间小', '短评打分': 4}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '出差过来第一次入住，卫生很好，交通也方便。不错', '短评打分': 4}
{'短评内容': '还不错，住了好几次了，携程订购便宜不少。', '短评打分': 5}
{'短评内容': '还是连锁酒店一贯的标准，不失不过。不能刷卡。', '短评打分': 5}
{'短评内容': '还是连锁酒店一贯的标准，不失不过。停车场不能与酒店相通，有点不方便。', '短评打分': 5}
{'短评内容': '总体上来说还可以，就是隔音效果不大好，可以听到门外的声音。', '短评打分': 5}
