{'短评内容': '很好，很贴心，很优惠，京东出手必不寻常。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有早餐，如果吃早餐也有18元一位的自助餐，不能加床，我住的是只有大床的房间，位置不错，交通便利，想去哪都有公交车', '短评打分': 5}
{'短评内容': '设施不错，卫生，服务好，', '短评打分': 5}
{'短评内容': '价格合理，很喜欢', '短评打分': 5}
{'短评内容': '真心不错，方便舒适', '短评打分': 5}
{'短评内容': '位置很方便，床也很舒服！', '短评打分': 5}
{'短评内容': '设施不错，挺干净的，不错', '短评打分': 4}
{'短评内容': '～～', '短评打分': 5}
{'短评内容': '环境还不错，马马虎虎吧', '短评打分': 5}
{'短评内容': '很好，服务态度很好，挺安静的。', '短评打分': 5}
{'短评内容': '方便快捷服务也到位', '短评打分': 5}
{'短评内容': '挺干净的。。。', '短评打分': 5}
{'短评内容': '位置离我要去的地方还算比较近，也很安静，服务也不错，房间也还比较大，卫生也不错，不过不提供肥皂这些东西了', '短评打分': 5}
{'短评内容': '刚进房间地上有烟蒂，烟灰缸里有两个烟蒂，就在桌子上放着。这卫生不敢多讲，还有两个用过的一次性纸杯在桌子上放着。啧啧啧', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店卫生很好，服务热情，出行方便，下次还要入住。', '短评打分': 5}
{'短评内容': '总体OK，主要是位置位于我们拜访的小区附近', '短评打分': 4}
{'短评内容': '总体OK，主要是位置位于我们拜访的小区附近', '短评打分': 4}
{'短评内容': '一般情况，商务酒店就这水平', '短评打分': 4}
