{'短评内容': '很好 床特别舒服 早饭也不错种类少 但味道挺好 推荐', '短评打分': 5}
{'短评内容': '床很舒服，房间很干净', '短评打分': 5}
{'短评内容': '有停车场，隔音一般', '短评打分': 5}
{'短评内容': '呃，暖气片下边有卫生纸团，然后窗户密封性不强，由于住的临路，各种呼啸而过的车，没睡好。前台服务还行', '短评打分': 4}
{'短评内容': '每层楼有几十个房间，客房有七层楼面，但只有一部电梯，挺不方便。大床房的房间里有一把椅子，不够用，建议加一、两个沙发。', '短评打分': 5}
{'短评内容': '差。太差了。住了两晚，换了两个房间，九楼半夜天花板有规律性响动，渗人。临街一侧非常吵闹，无法入睡，房门、墙壁及卫生间隔音极差，毫无安全感可言。这是我住过最差德汉庭。', '短评打分': 2}
{'短评内容': '什么都方便', '短评打分': 5}
{'短评内容': '什么都方便', '短评打分': 5}
{'短评内容': '酒店位置好，刚开始入住的时候还可以 服务员超级赖，我在这住了四天了 两天前都说让给我换床单，根本就没人理我，每次回去都是简单的打扫一下', '短评打分': 5}
{'短评内容': '朋友出游，酒店位置好，离地铁站特别近，附近吃的玩的也很方便，离国贸不行就可以过去，房间卫生干净，服务态度好，下次还会来住的', '短评打分': 5}
{'短评内容': '朋友出游，酒店位置好，离地铁站特别近，附近吃的玩的也很方便，离国贸不行就可以过去，房间卫生干净，服务态度好，下次还会来住的', '短评打分': 5}
{'短评内容': '朋友出游，酒店位置好，离地铁站特别近，附近吃的玩的也很方便，离国贸不行就可以过去，房间卫生干净，服务态度好，下次还会来住的', '短评打分': 5}
{'短评内容': '房间舒适，环境优美，干净舒适，安全保证，服务态度很好。适合出差居住，情侣约会，强烈推荐给大家，住了一晚，舒适。', '短评打分': 5}
{'短评内容': '垃圾中的战斗机', '短评打分': 1}
{'短评内容': '还行吧！', '短评打分': 4}
{'短评内容': '酒店时间有点久了，不过环境等对的起这个价位。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施一般，交通方便，性价比还行', '短评打分': 3}
{'短评内容': '房间很干净，但用会员卡比在网上订更便宜。就是图个近，以前住过一次，服务不怎么样，饮料都是快过期的。', '短评打分': 3}
{'短评内容': '方便快捷，干净舒适，适于商务居住，环境不错', '短评打分': 5}
{'短评内容': '和汉庭相比服务和设施差距还是太大了。有待改善。', '短评打分': 1}
{'短评内容': '网速挺快的。洗澡时开关坏了。报修后，很快有人来修。不过刚开始，我放不出热水，发现是开关问题，总台MM说是放的时间不够，让我放10-15分钟。晕。我还真的照做了，结果还是没热水，最后还是修了才好的。', '短评打分': 5}
