{'短评内容': '还OK，位置有点偏', '短评打分': 4}
{'短评内容': '酒店位置属于闹中取静', '短评打分': 5}
{'短评内容': '早餐一般，可以将就', '短评打分': 5}
{'短评内容': '木，客气客气搭配截图了算了算了算了算了', '短评打分': 4}
{'短评内容': '位置太偏了', '短评打分': 5}
{'短评内容': '酒店周围风景佳', '短评打分': 4}
{'短评内容': '去岱山旅游，房间一般般，旅游住还行', '短评打分': 4}
{'短评内容': '比较老的酒店，服务可以，因为客人少，早餐特别安排，比较贴心。', '短评打分': 5}
{'短评内容': '环境还可以，停车方便，服务人员也蛮好的，价格合理', '短评打分': 4}
{'短评内容': '酒店床比较大，睡的比较舒服。酒店就位于海边，可以直接看到官山大桥，前面是海，后面是山，景色宜人，非常满意！', '短评打分': 5}
{'短评内容': '总体感觉还不错，房间挺大的，风景不错。', '短评打分': 5}
{'短评内容': '总体感觉还不错，房间挺大的，设施也还不错，风景不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '总体还行～', '短评打分': 3}
{'短评内容': '三星级酒店，冬天去入住的人很少。', '短评打分': 4}
