{'descr': '早餐是肯定没有的，就是一般的私人小旅店，不过空间还蛮大，也还算干净，稍微显旧，比较安静，休息的不错。安全，晚上没有电话，没人敲门，也没有小名片。物美价廉，值得推荐。', 'star': 4}
{'descr': '太冷了', 'star': 4}
{'descr': '地點好，性价比高，床硬了奌', 'star': 4}
{'descr': '空间大，床垫有奌硬，晚上打牌声有奌吵，整体还行', 'star': 4}
{'descr': '地奌方便，空间大，有影片可看，很超值！！', 'star': 4}
{'descr': '房间内还算干净，但气味不好', 'star': 3}
{'descr': '便宜，方便，就是WIFI信号太差，房间里边基本收不到。', 'star': 3}
{'descr': '价格便宜，但WIFI太差，基本没信号。', 'star': 3}
{'descr': '耳机里狐狸精明宫去时候给咯啦咯啦咯啦咯', 'star': 3}
{'descr': '环境太差，不卫生，热水不热', 'star': 3}
{'descr': '不怎么样', 'star': 3}
{'descr': '如何写好一篇优质点评？您可以在点评中：描述您在酒店中体验到的服务告诉我们您对房间的体验评价一下位置和设施上传真实拍摄的酒店照片说说酒店的优点和缺点您不可以在点评中：发表辱骂、威胁或人身攻击的内容复制他人的点评内容杜撰虚假的入住体验发布商业用途的联系信息', 'star': 2}
{'descr': '设施陈旧，房间脏，尤其是被上竟然还有血迹，呵呵！住过最差的', 'star': 1}
{'descr': '还是不错的', 'star': 4}
{'descr': '有点吵', 'star': 4}
