{'短评内容': '地理位置好，商业街，提个小小的意见，电视节目少', '短评打分': 5}
{'短评内容': '早上洗澡水是凉的。Wi-Fi信号特别不好 还没有洗发水 沐浴露。真是够够的', '短评打分': 1}
{'短评内容': '不可加床，出行方便', '短评打分': 4}
{'短评内容': '购物方便，环境可以', '短评打分': 4}
{'短评内容': '方便出行，位置优越', '短评打分': 4}
{'短评内容': '可能因为老酒店的原因.真的不干净。', '短评打分': 4}
{'短评内容': '酒店不错，干净卫生，地处市中心，离火车站很近！早餐虽然品种不是很多但干净！还可以在餐厅点中餐晚餐，很方便！', '短评打分': 5}
{'短评内容': '地点很方便 就是设施比较老旧 卫生还可以 床单发黄', '短评打分': 5}
{'短评内容': '很不错  推荐', '短评打分': 5}
{'短评内容': '一般般。。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '超级棒，房间很大很干净！服务态度也很好！而且就在商业区旁边，楼里的鼎丰自助也超级好吃！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地理位置不错，也比较安静。每次来鞍山都住这', '短评打分': 4}
{'短评内容': '还不错，就在市中心，下面是步行街。购物吃饭都很方便。离火车站一箭之地。房间干净卫生，设施略旧 价格不到200.非常公道。', '短评打分': 4}
{'短评内容': '虽然便宜可是设备连快捷酒店也比不上，没有一次性拖鞋，没有电吹风，没有赠送的矿泉水，不推荐的', '短评打分': 2}
{'短评内容': '设施一般，配得上这个价位', '短评打分': 4}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '地处闹市，快捷方便，出差首选。', '短评打分': 4}
{'短评内容': '环境闹市区，方便，快捷，出差首选。', '短评打分': 4}
{'短评内容': '比较干净，住得比较舒适。', '短评打分': 4}
{'短评内容': '比较干净，住得比较舒适。', '短评打分': 4}
{'短评内容': '住宿条件要比想象中好，很安静，很干净，唯独早餐不是很好。。。', '短评打分': 5}
{'短评内容': '酒店价格适中,位置在市中心比较方便,出差与旅行都好,下次来还会住.', '短评打分': 5}
{'短评内容': '挺不错，房间大，价格也比较公道，下次还住', '短评打分': 5}
{'短评内容': '夏天蚊子有点多，还行有电蚊香；这次住的房间空调不能调温和调风速，只能固定一个温度、风档，有点不爽。不知别的房间是否是这样。', '短评打分': 5}
{'短评内容': '总住，没什么特别点评的，作为商务酒店不错。', '短评打分': 5}
{'短评内容': '非常后悔没有预定同价位的其他酒店，房间内全是消毒水的味道，感觉远远不如宜必思、锦江，更别说其他稍高级点的酒店了。', '短评打分': 1}
{'短评内容': '景观房足够大，不过看到的是街景。淋浴间的防滑垫感觉不是很好', '短评打分': 5}
{'短评内容': '房间整洁，服务周到，环境舒适，交通便利', '短评打分': 3}
{'短评内容': ' 性价比很高，就靠边房间窗帘遮阳效果差。', '短评打分': 3}
{'短评内容': '到鞍山还是只有住这个酒店算凑合了，别的没有太好的。', '短评打分': 5}
{'短评内容': '酒店还不错，设施有些旧。餐厅的服务很好。可是总台就没法说了，客房里放着还有7天就过期的冰红茶，总台居然说：“那不是没过期吗？要找你可以去找厂家。”真***想骂她。也不是冰红茶厂家放到客房的，分明是没有相关的检查流程居然还狡辩！无语，按照她的态度就是不要去住了。', '短评打分': 1}
{'短评内容': '酒店虽处闹巿区，但很安静，客房环境也不错', '短评打分': 3}
