{'descr': '很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 ', 'star': 5}
{'descr': '服务态度很好，房间很干净，也很安静。第三次入住了。', 'star': 5}
{'descr': '挺干净的，服务态度挺好。可以延迟到2点退房。', 'star': 5}
{'descr': '酒店内部条件不错，周边环境和购物也比较方便，就是早餐能够再提高一些就好了，总体不错', 'star': 5}
{'descr': '垃圾 ，  酒店门市价就是那么多   还有那几十块钱根本就没抵的了', 'star': 1}
{'descr': '离苏州博览中心较近，且附近为当地的繁华地，吃饭方便。早餐为可选中西餐，在不同的地方，好吃。酒店附近有人练舞，很晚。', 'star': 5}
{'descr': '房间不错呀，就是有点隔音不好。', 'star': 3}
{'descr': '标间双人床房，面积挺大，比较干净，设备齐全。酒店在商贸广场旁，周围商铺、餐馆较多，配套齐全，很方便。门口的可否加条斜坡以方便携带行李箱进入？', 'star': 5}
{'descr': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 1}
{'descr': '住宿条件不错', 'star': 3}
{'descr': '服务不错,房间住宿条件不错', 'star': 3}
{'descr': '一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好', 'star': 5}
{'descr': '酒店可以  服务很好  房间也很卫生  隔壁全部都是商业街步行街 ', 'star': 5}
{'descr': '商务大床房很大,应该是套房,有单独客厅,放了自动麻将桌!\n不足点是房间有点旧,早餐较差!', 'star': 5}
{'descr': '一般般，附近没有好的选择，勉强可以入住。一般般，附近没有好的选择，勉强可以入住。', 'star': 1}
{'descr': '一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般', 'star': 1}
{'descr': '一般般，附近没有好的选择，勉强可以入住。一般般，附近没有好的选择，勉强可以入住。', 'star': 1}
{'descr': '商务酒店，还算公道就是早餐差了点，是到外面就餐的，价格贵而且不好吃！', 'star': 5}
{'descr': '很好，服务态度不错，效率高', 'star': 3}
{'descr': '酒店总体来讲 还比较方便 主要是参加展会时候入住的', 'star': 5}
{'descr': '设施比较新，服务也不错，最初分配的阴面不舒服有点冷，白天居然没有空调，换成阳面好多了，但临街挺吵的，酒店位于商业步行街内，吃饭购物方便。总体来说是可以的。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '周围环境有点吵吵，设备有点老旧，特别是马桶和水龙头。', 'star': 5}
{'descr': '我住的是豪华标间，房间电脑非常破旧，其它都还比较满意。位置虽然较偏，但离苏州园区火车站挺近的', 'star': 5}
{'descr': '就是早餐不方便，其他设施都很一般，服务还行', 'star': 5}
{'descr': '虽然号称三星级宾馆，硬件达不到要求。而且早餐还要跑对面饭店吃，很麻烦', 'star': 1}
{'descr': '酒店的环境硬件设施都比较陈旧了，卫生服务也很一般，位置也不是很好价格也没有太大优势，性价比不是很高的酒店，不值得推荐入住。', 'star': 1}
{'descr': '房間設備不錯..淋浴設備不太好..水太小.服務生的親切度不夠..如能在親切就更完美了..', 'star': 5}
{'descr': '这家宾馆离我出差的地方近，客房整洁干净，基本设施齐全，使用效果还不错。', 'star': 5}
{'descr': '很好哦。', 'star': 3}
{'descr': '总体来说，还是不错的，因为工作出差还是不错的，因为晚上很晚才回来，然后倒头就睡。\r\n尤其是有免费早餐是永和豆浆的，进去随便吃。\r\n二楼有足浴、按摩很不错，综合设施还可以。', 'star': 5}
{'descr': '隔音太差。早餐是鸡肋', 'star': 1}
{'descr': '有点对不起这个价格', 'star': 1}
{'descr': '设施有些陈旧了，厕所还爱堵', 'star': 1}
{'descr': '不太好', 'star': 3}
{'descr': '酒店没有餐厅吃饭不方便,位置在苏州工业园区边上离我们去的地方比较近,环境卫生服务设施这些都很一般.', 'star': 3}
{'descr': '总体环境真的不怎么样。', 'star': 3}
{'descr': '这样的价格，这样的设施，不配。', 'star': 1}
