{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '硬件设施完善！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净整洁，舒适安静。', '短评打分': 5}
{'短评内容': '酒店还不错，就是周边吃饭的地方不多。', '短评打分': 5}
{'短评内容': '自助餐不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店内部环境还是不错的，周边配套就差点', '短评打分': 5}
{'短评内容': '会议选用酒店，环境不错，设备也不错，就是周边环境不咋样，总体很好', '短评打分': 4}
{'短评内容': '不错酒店环境不错，作为开会选用的酒店，设施设备还可以，服务也很好。', '短评打分': 4}
{'短评内容': 'Good location of the hotel, but the check in and payment is not good as the hotel charges double on the room night. ', '短评打分': 4}
{'短评内容': '有点贵，但是真的不错。很干净的说~很喜欢这里。', '短评打分': 5}
{'短评内容': '不错，新装修的酒店，设施和配套都不错，离比亚迪很近，过来这边谈业务算是最佳的选择，第一天住了感觉不错，于是第二天还是住这了', '短评打分': 5}
{'短评内容': '不错，新装修的酒店，设施和配套都不错，离比亚迪很近，过来这边谈业务算是最佳的选择', '短评打分': 5}
{'短评内容': '酒店蛮新的。位置还算不错。房间还大。下次还来', '短评打分': 5}
{'短评内容': '酒店还是蛮好的，位置不错，离我要去的地方近。', '短评打分': 5}
{'短评内容': '很新的酒店，位置和交通都很好，性价比也很高。', '短评打分': 5}
