{'短评内容': '不错房间大气！干净卫生', '短评打分': 5}
{'短评内容': '位置很好！经济实惠！卫生干净！很不错！值得推荐！带电梯！可以停车！标间有窗、有卫生间！标准配置！挺好！', '短评打分': 5}
{'短评内容': '总体还是可以，就是觉得酒店服务有点差，吹风机有时能用，有时不能用，给总台打电话，打了三次都没有人接，而且隔音不是太好，大早上就能听了，酒店人员用对讲机对话', '短评打分': 4}
{'短评内容': '挺好的，就是有点冷，房间太暗了。特价大床房，是两个床靠在一起的。', '短评打分': 5}
{'短评内容': '房间总体还不错，卫生也可以，不过厕所门是坏的', '短评打分': 5}
{'短评内容': '还不错啦，卫生不错 但电视不知道为什么打不开？', '短评打分': 5}
{'短评内容': '89特价房，两张床就没有什么多余空间了  相当于无窗，房间的卫生间尤其陈旧  都掉墙皮了。。一分钱一分货  好在位置就在鼓楼广场附近  出行方便。。', '短评打分': 4}
{'短评内容': 'Quand on réserve un hôtel dans une ville inconnue, on est jamais à labri dune mauvaise surprise, hôtel mas situé, endroit bruyant, chambre sans fenêtre, etc. Pour notre premier voyage à Kaifeng, javai', '短评打分': 4}
{'短评内容': '隔音不好', '短评打分': 5}
{'短评内容': '位置很好，就在山陕甘会馆对面，距离鼓楼夜市很近装修一般，我们住的特价房没有窗户，早上看不到阳光，非常适合睡懒觉。', '短评打分': 4}
{'短评内容': '1.本来定的是大床房 不过大床房没有了 帮我们换的婚庆房 服务还好\n2.房间不大 厕所有点小 洗手间很干净 但洗澡后下水速度有点慢 \n3.空调只能调强弱 不过也算好用 电视有澳门莲花 星空卫视 很好看\n4.附近在装修 但是房间里还不算太吵 一楼大厅有些吵\n5.住的地方附近走走挺热闹的 应该说地理位置不错 交通便利', '短评打分': 5}
{'短评内容': '本以为新开业的要好点，干净点的，结果不然。\n反馈信息：\n1.空调开着开着变成冷风，没有制冷制热功能，只能调整风力大小；\n2.水温不热，女生生理周期期间不要考虑这家。', '短评打分': 1}
{'短评内容': '该酒店条件不错，刚装修的，还有温泉。但是大床房太小。', '短评打分': 5}
{'短评内容': ' 兆兴酒店环境极差、服务极差，住宿极为不满意！', '短评打分': 3}
