{'短评内容': '吵，不隔音。', '短评打分': 3}
{'短评内容': '还可以，位置不错', '短评打分': 4}
{'短评内容': '还可以，位置不错', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '房间挺大 环境不好不差吧 卫生中等 细节不是很好 被子上有化妆品洗不掉的痕迹 毛巾我虽然从来不用 但建议酒店更换点新新的 总是有客人要用的 性价比还可以 所以就不要要求太高 这价格要什么自行车！', '短评打分': 3}
{'短评内容': '整体来说，还是值得推荐的，门口有地铁但是还未开通。最近的一个地铁站是通化门，交通还是挺方便的。  本来定的一晚，后面又续了一晚，唯一不好的就是只有一张房卡，', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '啊啊啊吧', '短评打分': 5}
{'短评内容': '好得很', '短评打分': 5}
{'短评内容': '垃圾中的垃圾酒店！厕所有蟑螂，住两天居然不换毛巾杯子，被子上有血迹，精斑！，一个插座和遥控是坏的，满屋子的避孕套，半夜还突然敲门问要不要**，塞名片！服务员跟吃了炸药似的，见谁骂谁！电梯中途居然直接从四楼点到一楼半！能活着出酒店就是奇迹！', '短评打分': 3}
{'短评内容': '枕头套像是没有换，有很多头发，挨着路边，晚上有点吵，隔音效果不好，十一旅游住的，价钱高了不少。', '短评打分': 4}
{'短评内容': '最主要是便宜吧，挨着路边，有点吵，卫生间水池堵了。', '短评打分': 3}
{'短评内容': '还行，地理位置不错，是个老酒店了', '短评打分': 3}
{'短评内容': '方便，挺好的', '短评打分': 4}
{'短评内容': '就是酒店时间长了，墙皮都掉了', '短评打分': 3}
{'短评内容': '房间够大，卫生也不错，网速很好，卫生间面盆和淋浴用一个开关不太方便，房间配的是塑料拖鞋感觉不卫生应该换成一次性的\n', '短评打分': 5}
{'短评内容': '位置还行。但是比较小。服务一般。干净程度一般。', '短评打分': 5}
{'短评内容': '交通便利，刚好在胡家庙十字拐角上，房间挺大，不过感觉不太好，装修陈旧，枕头有点脏…', '短评打分': 3}
{'短评内容': '1、电梯准乘13人，实际上到六个大人一个25公斤小孩就报警了，并且电梯很脏，有烟头。2、我订的是豪华标间，在七楼，电梯只到六楼。七楼应该是后来加的层，从六楼到七楼的楼梯是玻璃的，走上去有点悬空的感觉。七楼纵墙是18墙，横墙应该是轻质隔墙（我是学建筑的，判断的不会有错），一点都不隔音。晚上那个吵啊，对门的敲门声、开门声，听得真真切切，老觉得在敲我们的门。3、卫生间感觉是整体塑料装配的，墙、顶棚、门、', '短评打分': 1}
{'短评内容': '好就一个字！不用说多次，就是觉得房间不太温暖，装修的温馨点更好', '短评打分': 5}
{'短评内容': '不错，价格比去酒店定便宜了30元，服务也没打折。挺满意，', '短评打分': 3}
{'短评内容': '交通方便，房间大标间床大，就是靠马路近不太安静', '短评打分': 3}
{'短评内容': '设施有点旧，卫生条件很好，服务也到位。评好                                                                                      ', '短评打分': 5}
{'短评内容': '环境还不错，房间也挺整洁。交通吃饭都挺方便。就是第一天给我的房间窗户外面是泵房，吵的我一夜都不舒服，好在早上和前台一说，晚上回来给我换了下。', '短评打分': 5}
{'短评内容': '交通方便、房间够大，就是有的房间外噪声太大，枕头太软不够舒适，服务上不是很热情主动。人员比较杂，卫生还能做的更好一些', '短评打分': 5}
{'短评内容': '其它还好，这次住的房间窗户外有一超大设备，晚上轰隆隆了一夜，声超大。吵的没休息好。下次千万别住这间了。', '短评打分': 5}
{'短评内容': '卫生状况良好，房间大，床大，就是卫生间有些小，24小时热水，有线数字电视。在二环路上，高架桥边，用导航要注意，一不小心就上了高架，要绕半天。门口是个停车场，收费一晚十元，白天一小时三元。百米之内有早餐店，老车家牛羊肉泡，葫芦头。', '短评打分': 5}
{'短评内容': '.房间大干净，挺好的！', '短评打分': 3}
{'短评内容': '.住了，卫生还可以', '短评打分': 3}
{'短评内容': '房间干净卫生，热水很舒适，交通也便利。唯一就是下电梯处是下台阶，不留神容易跌倒。', '短评打分': 5}
{'短评内容': '在胡家庙  交通不怎么便利  周围没有什么可以游玩的  好囧', '短评打分': 1}
{'短评内容': '干净，舒适。卫生间也挺不错，水很热，服务也挺好。对得起这个价格，交通也方便', '短评打分': 5}
{'短评内容': '条件非常不错，价格合理，房间很大很宽敞，服务态度也很不错。', '短评打分': 5}
{'短评内容': '很不错，干净卫生，环境很好，以后去的时候还住那里的 \n', '短评打分': 5}
{'短评内容': '房间大，设施齐全，性价比高，离店到下午14：00很好。', '短评打分': 5}
{'短评内容': '环境比较好，出行比较方便，服务总体较好，性价比较高，推荐选择入住', '短评打分': 5}
{'短评内容': '性价比高，设施齐全，房间大，就是公共区有些杂乱', '短评打分': 5}
{'短评内容': '酒店价格合适，卫生还可以的，酒店临街有点吵啊', '短评打分': 5}
{'短评内容': '卫生状况不太好，门前环境差，前台服务还可以，房间大，设施不太好，电视没信号。停车收费要收两次（晚上一次，早上又一次），总之就像小旅社不推荐。', '短评打分': 1}
{'短评内容': '还不错，服务人员态度好。房间面积也大，就是靠街那边稍微有点吵，不过大城市都是这样 ', '短评打分': 5}
{'短评内容': '真坑人！不建议大家住，再次上当受骗！酒店住宿还好，就是发票上坑人！先是说没有发票，后来才发现有就是不给你！而且还骗你签字证明，第二天等你看见给别的顾客发票找他们要，他们会说是你自己主动放弃不要的！真坑人！不建议大家住，再次上当受骗！', '短评打分': 1}
{'短评内容': '服务周到！环境很好！不过就是隔音差一点！隔壁看的什么电视节目都听得一清二楚！', '短评打分': 5}
{'短评内容': '挺好的 性价比可以 也还算干净····通股', '短评打分': 5}
{'短评内容': '还不错 比较干净 价位也合适 就是周围有点乱', '短评打分': 5}
{'短评内容': '酒店不错啊！房间大，比较干净，价格便宜，下次还会住这', '短评打分': 5}
{'短评内容': '这家酒店非常不错啊，也比较干净，住的比较舒服，价格也合适，下次来还会住！', '短评打分': 5}
{'短评内容': '总的来说还好吧 ', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境好 房子大 交通方便  干净\n环境好 房子大 交通方便  干净\n环境好 房子大 交通方便  干净', '短评打分': 5}
{'短评内容': '好的 不错 good  交通方便  干净 房子大\n好的 不错 good  交通方便  干净 房子大', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '地理位置好，交通方便，房间大还干净。服务员很热情。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很干净，就是临街有点吵，不过关上窗户还是可以的。开水壶有问题和服务员沟通后及时换了新的。总体来说，这家酒店的性价比真是不错的。下次去西安还会考虑去这家酒店。', '短评打分': 5}
