{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在当地算是非常好的酒店了，位于海林，但酒店不在海林市中心，有点不好打车，其他还不错，下次去还会入住 ', '短评打分': 4}
{'短评内容': '这次携程订房少见的差评体验。先说入住办理的第一个房间，我没来得及拍照。房门前都是黑色的灰尘，推门进去，左手的卫生间空旷老旧，明显很久没有彻底清洁。再向里走左手边，两张床的床单被套质感硬，颜色淡蓝黑。最里面是窗台，左侧有一张红丝绒躺椅，躺椅上面各种不可描述小渣渣，有烟头烫的小孔。右侧放了两张老式宴会用黄色布艺套的木椅子。整个房间内没有玻璃杯，水壶等基本用品，更不要提其他四星级酒店需要的房间内的物品。', '短评打分': 2}
{'短评内容': '入住时间前台坚持给我与订房时不一致的房间，因为网上预订价格比门市价格便宜一半。这是我在全中国住过服务最差的酒店。房间里电话对于服务号码没有任何提示。百度了前台电话一直处于占线状态。后来经携程沟通，告知一个根本查不到的电话，经过与前台沟通，任何对于服务的需求，要本人至前台自己手动处理，因为晚上全酒店只有前台一个人值班。不要来住。会刷新你对中国酒店的认知。', '短评打分': 2}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '位置有点偏', '短评打分': 5}
{'短评内容': '环境好服务态度好', '短评打分': 5}
{'短评内容': '早餐差', '短评打分': 4}
{'短评内容': '偏', '短评打分': 4}
{'短评内容': '环境优美、服务周到、房间干净卫生。', '短评打分': 5}
{'短评内容': '设施很好，服务太差', '短评打分': 1}
{'短评内容': '设施挺新，服务也不错，房间很热。早餐一般', '短评打分': 5}
{'短评内容': '环境特别好，还不贵，一定要在网上订', '短评打分': 5}
{'短评内容': '不错返现', '短评打分': 5}
{'短评内容': '在当地是最好的酒店！推荐！', '短评打分': 3}
{'短评内容': '很不错的酒店，设施，环境，服务都很好，而且价格不贵。住了那么多酒店，四百块没到这么便宜的价格住这样档次的酒店，还是头一遭。很标准的四星级。', '短评打分': 5}
