{'descr': '不错', 'star': 5}
{'descr': '环境不错呀！', 'star': 4}
{'descr': '唯一的优点是地理位置离市中心和地铁站很近  楼下是菜场很吵 房间很小 很旧 不太干净 51在市中心将近300也差不多了', 'star': 3}
{'descr': '好处：地处生活区，下楼就是露天市场，吃喝方便不好处：外面噪声太大，再就是晩上睡觉有蚊子了，宾馆没有准备蚊香片，将就过去了', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '好评，设施很好，都很干净，很愉快的一次住宿', 'star': 5}
{'descr': '啊啊啊啊啊挺便宜的，所以就没有窗户也还好，唯一的缺点是热水要放很久很久才有，，等的有点捉急，其他都还不错', 'star': 5}
{'descr': '环境太差，酒店的床单和毛巾也不知道用过多久，污渍太多。', 'star': 3}
{'descr': '有蚊子咬人，床单毛巾陈旧且有渍迹，', 'star': 2}
{'descr': '遇到过马桶坏，电视坏，热水坏问题，优点在于便宜，楼下早餐多', 'star': 4}
{'descr': '为爸妈定的，还可以', 'star': 5}
{'descr': '很好 不错 离东南四牌楼很近的', 'star': 5}
{'descr': '差。。服务差，环境差，空调给我坏掉。里面还给我积水卫生间。。简直了', 'star': 1}
{'descr': '位置很好，离地铁很近。里面的配套设施比较齐全。但是天花板上油漆掉了好多，有渗水的痕迹。', 'star': 4}
{'descr': '环境卫生，交通方便。', 'star': 3}
{'descr': '设备齐全，有电脑，不过比较陈旧，周边吃行很方便。但是不熟的话不好找', 'star': 3}
{'descr': '酒店价格比较便宜，比较难找，找了好久才找到，楼下是网吧，房间里的电脑网速超快，很不错~', 'star': 5}
{'descr': '在一个小巷子里面，车子进去都很困难，房间也很小，搞了两台电脑，连电视机都没有', 'star': 1}
{'descr': '订的是商务大床房 房间15平左右，1.8米大床很舒服 点播的电视也好 电脑坏了 热水很足 楼下是小区菜场 小吃店很近 最爱的汤包十分正 ', 'star': 5}
{'descr': '环境还可以', 'star': 3}
{'descr': '房间有点小。还算干净！', 'star': 3}
{'descr': '强烈不推荐去东大考雅思同学入住，那地方就是个网吧....', 'star': 3}
{'descr': '有电脑…还不错…厕所也好惊', 'star': 3}
{'descr': '酒店房间不大，隔音效果不太好。不过地理位置不错，外观还蛮大气的。房间内的设施比较齐全的呢', 'star': 5}
{'descr': '还行，就是小了', 'star': 3}
{'descr': '还蛮不错的。', 'star': 3}
{'descr': '地段近玄武湖，鸡鸣寺，地铁珠江路站。房间卫生还不错，有免费的宽带配备电脑。只是房间有点小，有些还是没有窗的，订的时候最好问清楚。至于价格来说稍微贵了一点。', 'star': 5}
{'descr': '还不错哦，房间很干净，有电视有电脑，而且购物很方便。', 'star': 5}
