{'短评内容': '服务到位，干净卫生', '短评打分': 5}
{'短评内容': '周围没啥购物的地方，就只有一个today便利店，但是那个便利店东西很少，酒店设施一般，感觉不太值这个价位', '短评打分': 4}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '武汉纽宾凯金银湖国际酒店 豪华大床房', '短评打分': 5}
{'短评内容': '适合于一个人安静地出差。', '短评打分': 4}
{'短评内容': '房间隔音太差，整完都是渣土车的声音，根本没法睡觉', '短评打分': 4}
{'短评内容': '京东很给力，是一个不错的平台', '短评打分': 4}
{'短评内容': '价格便宜70左右，不过房间内物品有明显差别', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度很好。有什么要求他们都尽量满足。而且携程网订的每天还有水果和小吃哦，很开心！', '短评打分': 5}
{'短评内容': '提醒后来者，千万不要订四楼无窗大床房，里面味道太重，装修味道厕所臭味样样都有，实在让人受不了，不过服务还是可以的，要求换房也及时得到了满足', '短评打分': 4}
{'短评内容': '没有暖气不知道什么原因', '短评打分': 4}
{'短评内容': '好评，值得推荐', '短评打分': 5}
{'短评内容': '环境很好很舒适', '短评打分': 5}
{'短评内容': '房间比较小，但什么都有', '短评打分': 4}
{'短评内容': '算是较好的酒店，离飞机场，汉口火车站都不远。', '短评打分': 4}
{'短评内容': '总体不错，住过几次，很舒服。', '短评打分': 4}
{'短评内容': '出差住过几次都还不错，就是价格有点偏高。', '短评打分': 4}
{'短评内容': '相同价位下，没见过这么差的，房间小，装修奇葩，卫生间味道很大，还有一股霉味熏得睡不着，靠马路，吵得要命', '短评打分': 1}
{'短评内容': '就是太偏，其他设施齐全。大堂还可以停车方便。离机场近', '短评打分': 5}
{'短评内容': '帮朋友订的，非常满意，市区吃好饭打车过来，早班飞机，灰常便当~', '短评打分': 5}
{'短评内容': '环境非常好，离机场又近，早上起来时间充足，下次还会去的~', '短评打分': 5}
{'短评内容': '酒店条件很好，很干净，紧挨着海事法院，下次还住该酒店。性价比高。', '短评打分': 5}
{'短评内容': '酒店位置交通方便，内部又新又亮，干净整洁，服务也非常周到，入住很享受，推荐大家入住。', '短评打分': 5}
{'短评内容': '此酒店环境非常好，性价比高，以后我去武汉，还会选择入住这家酒店。', '短评打分': 5}
{'短评内容': '还好，环境很清净还好，环境很清净还好，环境很清净', '短评打分': 5}
{'短评内容': '酒店周围环境不错！与金银湖比邻相交！\n酒店内装饰比较新，房间设施也不错！早餐也不错！值得推荐！', '短评打分': 5}
{'短评内容': '这家酒店装修别致，空气清新，早餐好吃，服务态度也好，是武汉住店很好的选择。', '短评打分': 5}
{'短评内容': '新开张的酒店，幽静典雅，价格适中，值得入驻。反正是感觉不错。', '短评打分': 5}
{'短评内容': '酒店有点时尚，但是服务不怎么样，软硬件都不是很好。隔音效果很差，服务员早上在走廊讲话声音大点都能听到。', '短评打分': 1}
{'短评内容': '酒店边上有个湖，很幽静，随便走走挺好。前台人员不知为什么总是些新手，速度慢且经常出错，难道把这家当做他们集团的培训基地了？', '短评打分': 5}
{'短评内容': '房间很舒服，卫生间是干湿隔离的，周边只有这一家四星酒店。', '短评打分': 5}
