{'短评内容': '地理位置靠近火车站，但是硬件和内部环境较差。', '短评打分': 1}
{'短评内容': '距离栈桥、海边近，走着就过去了。\n环境卫生一般，甚至于很差，有洁癖的朋友就算了。\n还有就是，价格太贵!298元！！！！', '短评打分': 1}
{'短评内容': '房间比较干净，服务还不错', '短评打分': 3}
{'短评内容': '房间一般，比较大，朝南，。较满意', '短评打分': 3}
{'短评内容': '环境很一般，被子看上去很脏，不是很满意', '短评打分': 3}
{'短评内容': '在海边都是比较潮湿吧，不仅如此，这家旅馆设施很差很差，卫生间很脏，感觉什么地方都是脏脏的感觉！', '短评打分': 1}
{'短评内容': '私人的，不卫生，态度服务都很恶劣，除了和火车站近，没有任何优点', '短评打分': 1}
{'短评内容': '地理位置可以，但住宿条件一般，房间还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '总得来说还不错，给个好评，下次如有去青岛，还是住这个，便宜适会，对于要求不高的人可以住的。离火车站近，离海边也是一样很近的。不错。', '短评打分': 5}
{'短评内容': '房间的隔音不好，临马路的房间太吵啦，卫生间也不怎么样！', '短评打分': 1}
{'短评内容': '价格比较合理，这附近价格算是最低的了，离景点较近。还不错吧', '短评打分': 5}
{'短评内容': '卫生间脏', '短评打分': 3}
{'短评内容': '环境想到不好', '短评打分': 3}
{'短评内容': '    前台的服务态度还不错，房间内的卫生也还好，就是一些设施有点儿旧了，电视就几个台，而且还没有电梯，需要自己爬上去。不过前台态度特别好，如果你忘记锁门了就会有人帮你去锁，想询问附近有什么景点都会耐心的告诉你。总之还是不错的~~\n    比较经济实惠！如果不想住很贵的酒店选择它也很不错哦~', '短评打分': 5}
{'短评内容': '店面虽小但挺干净！主要是离火车站真的很近！', '短评打分': 3}
{'短评内容': '交通很方便，但房间设施太旧，厕所有味道，价格太高。', '短评打分': 1}
{'短评内容': '宾馆交通还算便利，但是没有电梯，行李要自己拿上去。', '短评打分': 1}
{'短评内容': '离海边很近,交通很方便，前台服务态度挺好，房间还可以,希望下次去可以优惠些\n', '短评打分': 5}
{'短评内容': '很差劲，很不好，态度也不好，环境更不好，愁死了都住了一晚上在这个宾馆', '短评打分': 1}
{'短评内容': '酒店设施太旧，没有停车的地方，总体感觉是类似80年代招待所，不过前台的工作人员还是很热情，解答了很多问题，不过属于山东话，听得半懂。所以原预定三晚，住一晚老婆、丈母娘就不肯住了。', '短评打分': 1}
{'短评内容': '非常简陋，估计是20年前的招待所延续下来的。', '短评打分': 5}
