{'短评内容': ':感觉宾至如归，非常完美下次还来友谊宾馆', '短评打分': 5}
{'短评内容': '非常好！服务周到。', '短评打分': 5}
{'短评内容': '服务很不错，下次来会再选择。', '短评打分': 5}
{'短评内容': '非常干净，很好。', '短评打分': 5}
{'短评内容': 'The service of the hotel is well established and excellent. ', '短评打分': 4}
{'短评内容': '早餐丰富，服务周到，每次来洛阳都会选择。', '短评打分': 5}
{'短评内容': '服务非常好，值得推荐', '短评打分': 5}
{'短评内容': '整洁干净、服务周到！', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '接待过很多国家领导人，硬件和服务都不错。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '酒店非常好，房间也很不错，温度适宜，客服很好，推荐，即使超标也值得一住', '短评打分': 5}
{'短评内容': '服务周到，尤其是在办理入住的时候服务员送上来的热毛巾，很温馨', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '特别好的服务！', '短评打分': 5}
{'短评内容': '酒店设施有点老，但基本没什么味儿。挺好。早餐人太多，闹哄哄的。冬天房间很热。还有免费水果，免费mini bar。', '短评打分': 5}
{'短评内容': '太吵了，早上广场甩鞭子的活活抽醒！那愤怒！', '短评打分': 4}
{'短评内容': '好好看看和你吵好好好', '短评打分': 5}
{'短评内容': '服务真心好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '超过预期的享受，地点在市区中心，我是去旅游的，房间提供免费的旅游地图，服务态度十分好。', '短评打分': 5}
{'短评内容': '很不错。有免费接机服务，飞机夜里晚点了两个钟头，也很负责地接了回来。早餐很好', '短评打分': 5}
{'短评内容': '历史悠久的一家酒店怎么管理成了这样，一进屋门就有一股莫名的味道，被罩上竟然还有一个鞋印，懒得换了', '短评打分': 5}
{'短评内容': '洛阳这家酒店还行,推荐一下,就是早餐觉得不太丰富,一般般', '短评打分': 5}
{'短评内容': '再一次入住了，每次入住都有短信问候，很贴心，留下的自助餐不错，很丰富', '短评打分': 5}
{'短评内容': '洛阳老牌的酒店了，服务很到位，还有接送机，不错的选择', '短评打分': 5}
{'短评内容': '服务非常好，下次还住', '短评打分': 3}
{'短评内容': '酒店环境不错，附近有很多小吃。', '短评打分': 3}
{'短评内容': '不错，早餐应该再丰富点。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比不错，下次还会入住！...............', '短评打分': 5}
{'短评内容': '地理位置方便，酒店硬件服务不错，就是早餐很一般。', '短评打分': 5}
{'短评内容': '尤其大唐典雅、怀古、堂皇……', '短评打分': 5}
{'短评内容': '环境干净，床铺舒适', '短评打分': 3}
{'短评内容': '卫生还算可以，服务也挺好，就是餐厅不是太给力，总体还算不错', '短评打分': 5}
{'短评内容': '洛阳最早的五星级酒店，位置在市中心，房间硬件很好，员工服务态度也不错。', '短评打分': 5}
{'短评内容': '房间挺大，整体感觉也很干净，服务员比较热情，在洛阳算不错的酒店，早餐一般，没什么吃的。', '短评打分': 5}
{'短评内容': '房间比较大，服务不错', '短评打分': 3}
{'短评内容': '楼下是个酒吧， 到了晚上12：55还震耳欲聋的；不好！！！\n送的水果都是生的！', '短评打分': 1}
{'短评内容': '本来是看了这家酒店的图片，就喜欢这家酒店的房间，看起来很舒适也很宽敞。又听说是上海锦江集团经营的，觉得放心。订的是商务标间，到了后还升级了到豪华大床方，床好大，房间还配有电脑，每天还有水果送。另外，这家酒店提供的毛巾被褥都很干净，白白的，洗手间都很干净。不足的是没有冲淋房，不过这家酒店一直在改建。当然400元价格在洛阳不算便宜，但还是物有所值的，下次还回来。', '短评打分': 5}
{'短评内容': ' nice hotel.it is central area,many different noodles,deluxe.', '短评打分': 3}
{'短评内容': '不错的一家宾馆，服务不错，卫生不错，设施一般', '短评打分': 5}
{'短评内容': '服务不错，装修也还行，住的几天停车场车子进出不方便，要从后面绕出去', '短评打分': 5}
{'短评内容': '很好，房间很舒服，服务也很好，前台服务也很好', '短评打分': 5}
{'短评内容': '酒店入住非常舒服，房间设施都很齐全，很温馨', '短评打分': 5}
{'短评内容': '服务台反映慢，延迟半天住宿时，刷卡刷不进去，没有及时处理，很遗憾。', '短评打分': 1}
{'短评内容': '一直在住，早餐好像不如原来了。还可以吧..........', '短评打分': 5}
{'短评内容': '服务很好，酒店设施也不错，比隔壁同样300档次的酒店性价比高多了。下次有机会还会去。', '短评打分': 5}
{'短评内容': '还是很好的啊，这个酒店算是在那个地方不错的环境也很好了', '短评打分': 5}
{'短评内容': ' 服务态度很好', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '地理位置非常好，就在机场大巴边上，周边吃饭的地方非常多。', '短评打分': 5}
{'短评内容': '很不错！服务态度、硬件设置、地理位置都非常好，档次也够，强烈推荐！！', '短评打分': 5}
{'短评内容': '十酒店干净舒适，房间大，前台小姐漂亮又nice，主动帮我们安排车位！', '短评打分': 3}
{'短评内容': '预订很顺利', '短评打分': 3}
{'短评内容': '很好，服务质量很高，入住时有门迎送行李到房间，房间内配套的设施很完善。按照五星级的标准，卫生很好，价格也合理。另外还有自助餐。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务很好，是洛阳最好酒店之一。', '短评打分': 3}
{'短评内容': ' 这次小单间物超所值', '短评打分': 3}
{'短评内容': '非常好的宾馆，哪儿都好，愿意介绍每一位客人', '短评打分': 5}
{'短评内容': '交通方便,前台接待比较热情,办理手续也很快,房间布置比较舒适.', '短评打分': 5}
{'短评内容': 'Everything is nice. Best around Mudan square.', '短评打分': 5}
{'短评内容': '不错，酒店干净，入住舒适，离开会地点近，满意。', '短评打分': 5}
{'短评内容': '给领导预订的，领导入住愉快，下次继续入住。', '短评打分': 5}
{'短评内容': '还不错，就是中午1点钟回去时居然有客房人员在打扫卫生，连个休息的时间都没就去机场了，感觉很不舒服。', '短评打分': 5}
{'短评内容': '比较整洁', '短评打分': 3}
{'短评内容': '离工作地点较近，交通还算方便。就是房价按照服务设施相对而言有点贵，服务有待提高。', '短评打分': 1}
{'短评内容': '蛮不错的老牌酒店，但3月份住宿时，一晚上走廊乱糟糟，居然有小姐半夜敲门，希望酒店加以整顿。', '短评打分': 5}
{'短评内容': '四星的标准还是达不到的，设施老了点。不过在内地也就这样了。交通还是比较方便的\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '好像房价有提高了，不过还是可以的。就是楼下的bar有点吵。', '短评打分': 5}
{'短评内容': '离需要出差的地点较近，自助餐也很不错，就是前台接待不够热情，感觉又点冷。', '短评打分': 5}
{'短评内容': '正值牡丹花会时间，房费较高，价格比不是很好。', '短评打分': 5}
{'短评内容': '在市区算是最好的酒店了，位置也非常好。但感觉大堂有点乱。', '短评打分': 5}
{'短评内容': ' 酒店不错', '短评打分': 3}
{'短评内容': '酒店一般，价格偏高了。', '短评打分': 3}
