{'短评内容': '方便的酒店，有肉骨茶食，行去海鲜市场也近。good', '短评打分': 5}
{'短评内容': '位置还不错，楼有点旧，不过看得出来用心设计了，比较文艺，卫生有提升空间，没有停车场，停在旁边小区，第二天收了我50。。。被宰了吧，不过出来玩也就没计较太多，况且对方也提供了发票，以后自驾还是选有停车场的好一些', '短评打分': 4}
{'短评内容': '很漂亮，很文艺，很温馨的旅店，装饰我很喜欢，因为是一个人出来玩，所以比较随心随遇。只是到达旅店的过程有点不美好，因为我迷路了，找了好久', '短评打分': 5}
{'短评内容': '客栈地理位置好，外部环境也很有特色，但房间里的设施的确比不上酒店，总体一般吧', '短评打分': 3}
{'短评内容': '厕所十分小且尴尬没有门 房屋有点潮湿 热水很慢而且小 性价比不高 我是在国庆提前定的 大床房300太不划算了 不推荐入住', '短评打分': 2}
{'短评内容': '有点小贵，隔音效一般，卫生好，服务好，不错。', '短评打分': 4}
{'短评内容': '位置不错，老板服务好，很别致的酒店', '短评打分': 5}
{'短评内容': '性价比比较高  附近吃的也不少   离海边近', '短评打分': 4}
{'短评内容': '这房间不敢恭维，洗手间没有门，还正对着床，房间超级小……', '短评打分': 2}
{'短评内容': '环境不错，很漂亮，很喜欢旅馆的那种感觉。', '短评打分': 5}
{'短评内容': '大环境还可以，房间不行，卫生也不怎么好，价格稍贵，和招待所差不多！不推荐', '短评打分': 2}
{'短评内容': '酒店离海边很近，就在野狸岛，吃饭，购物都很方便。酒店很小，设施有点老旧，不过性价比还不错。', '短评打分': 5}
{'短评内容': '老板人很不错，酒店挺干净的。', '短评打分': 4}
{'短评内容': '非常好，价格合理，离情侣路很近，而且交通便利。', '短评打分': 5}
