{'短评内容': '一般，稍微有点小贵。', '短评打分': 3}
{'短评内容': '环境很好，出门也方便，卫生很干净，进门的一瞬间给人满是温馨的感觉，简约风格的搭配，房间干净、整洁，住的很舒服！', '短评打分': 5}
{'短评内容': '惊醒了亲住', '短评打分': 5}
{'短评内容': '卫生条件可以，交通便利。', '短评打分': 4}
{'短评内容': '略显破旧了一点', '短评打分': 4}
{'短评内容': '还可以，物美价廉', '短评打分': 5}
{'短评内容': '装修已很旧', '短评打分': 3}
{'短评内容': '很不错很不错很不错很不错很不错很不错很不错很不错', '短评打分': 5}
{'短评内容': '很不错很不错很不错很不错很不错很不错很不错很不错', '短评打分': 5}
{'短评内容': '一般吧，配不上这个价格', '短评打分': 4}
{'短评内容': '环境还可以，卫生也很不错，就是停车场不雅观', '短评打分': 5}
{'短评内容': '服务态度极差，设施陈旧，不方便停车，冻死了', '短评打分': 2}
{'短评内容': '环境不错，干净卫生间，装修也很豪', '短评打分': 5}
{'短评内容': '不错，一直住这，还行', '短评打分': 3}
{'短评内容': '电视是坏的，WiFi连不上', '短评打分': 3}
