{'短评内容': 'ewogICJDb21tZW50VG90YWwiIDogMTE5MSwKICAiSG90ZWxJZCIgOiAxMzQwODQ2LAogICJSb29tTGlzdCIgOiBbCiAgICB7CiAgICAgICJSb29tSWQiIDogMzQ5MzUxOCwKICAgICAgIlJvb21OYW1lIiA6ICLooYzmlL/moIfpl7QiCiAgICB9LAogICAgewogICAg', '短评打分': 4}
{'短评内容': '二妈说', '短评打分': 4}
{'短评内容': '地理位置好  环境还行', '短评打分': 5}
{'短评内容': '环境好 出门方便', '短评打分': 5}
{'短评内容': '非常好！早餐多样化！性价比高！', '短评打分': 5}
{'短评内容': '挺好的，回老家都是在这里住。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '硬件设施老旧，早餐非常一般。', '短评打分': 4}
{'短评内容': '入住当夜前台两个男服务生在大厅玩猫，服务有几分应付，期待前台服务有待提升；早餐一般，但有当地小吃，很好，品种上可以改进一下。', '短评打分': 3}
{'短评内容': '房价大，停车方便，早餐一般，洗澡水一般，周边环境很热闹！', '短评打分': 5}
{'短评内容': '酒店周边吃的非常多，旁边还有一条古街，但是人不是很多，但是街上买东西要注意骗子比较多，早餐非常丰富！', '短评打分': 5}
{'短评内容': '酒店房间看上去比较干净，可毛巾都是黑黑的，好吓人，根本不敢用。我同事躺床上被不明物体扎了，我房间的网络连不上，好久才把网管叫过来弄好。还有楼层服务员超级凶，早餐也一般，牛奶都是兑水的。如果不是出差，大约我们再也不想住这个让人很不爽的酒店了。', '短评打分': 4}
{'短评内容': '对于县城来说，不错了', '短评打分': 3}
{'短评内容': '不错连续入住', '短评打分': 4}
{'短评内容': '不错联系入住', '短评打分': 5}
{'短评内容': '不错连续入住', '短评打分': 4}
