{'短评内容': '房间比较小，矿泉水不送，前台业务不熟练，墙壁有明显的水渍。如果不是因为离客户近，是不会再想来订第二次的。', '短评打分': 4}
{'短评内容': '很不错哈，', '短评打分': 5}
{'短评内容': '房间比较明亮，卫生干净，玩游戏网络快', '短评打分': 5}
{'短评内容': '没有对外开的窗户，不通风', '短评打分': 3}
{'短评内容': '酒店地理位置很好，交通便利，价格合理，设备设施齐全、房间干净整洁，24小时沐浴热水，浴巾牙刷都是封包干净安全。床品打理的特别整齐，被子干净整洁，一次性纸杯干净卫生，前台到客房服务员都很热情，面带微笑主动问好。wifi超好、酒店有保安24小时巡逻很安全。整体环境很好，坐车比较方便，去景点都比较方便。赞、赞、赞，以后还会再来。', '短评打分': 5}
{'短评内容': '位置优越  距深圳机场非常近，交通便利。', '短评打分': 5}
{'短评内容': '房间太小了，略贵', '短评打分': 5}
{'短评内容': '很好很不错，就是房间有点小了', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '还可以。。', '短评打分': 5}
{'短评内容': '服务超好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房子很小没有窗', '短评打分': 5}
{'短评内容': '环境还好，干净卫生，房间较小，网速一般。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 3}
{'短评内容': '一般般的', '短评打分': 3}
{'短评内容': '酒店不错，住这么多次7天，觉得最好的一次。很安静，卫生也很好，就是有点偏了，说深大店，还蛮远的', '短评打分': 5}
